0:[0<0.326364517] yes=1,no=2,missing=2
	1:[0<0.206690505] yes=3,no=4,missing=4
		3:[3<4 .14 1934 74] yes=7,no=8,missing=8
			7:[3<1.76089787] yes=15,no=16,missing=16
				15:[0<0.0916117877] yes=29,no=30,missing=30
					4 9:[3<1.4544 7346] yes=41,no=44 ,missing=44 
						41:leaf=-0.00121397083						42:leaf=-0.030616954					30:[3<0.610404 703] yes=43,no=44,missing=44
						43:leaf=0.0576873943						44:leaf=-0.0118445829				16:leaf=0.0501369573			8:leaf=-0.0319152102		4:[1<2 .2 863835663] yes=9,no=12 ,missing=12 
			9:[3<0.614881039] yes=17,no=18,missing=18
				17:[0<0.246766031] yes=31,no=32,missing=32
					31:leaf=-0.014695554					32:leaf=0.0429447331				18:leaf=-0.0188410264			10:[3<0.676908016] yes=19,no=4 0,missing=4 0
				19:leaf=-0.0555556193				20:leaf=0.00249960436	2:[2<-0.830780387] yes=5,no=6,missing=6
		5:[3<0.4 09986538] yes=11,no=14 ,missing=14 
			11:[1<-2 .55735292 1] yes=21,no=22,missing=22
				21:leaf=0.0507495254				22:[1<2 .322 495158] yes=33,no=34,missing=34
					33:[3<-1.19834 015] yes=45,no=46,missing=46
						45:leaf=-0.0505859554						46:leaf=-0.00786278676					34:leaf=0.0318444893			14 :[3<0.5084 99174 ] yes=4 3,no=4 4,missing=4 4
				23:leaf=-0.0620552376				4 4:[3<0.989813983] yes=35,no=36,missing=36
					35:leaf=0.0321371071					36:leaf=-0.0267959554		6:[0<0.529789507] yes=13,no=14,missing=14
			3 3:[2<0.45364067] yes=25,no=26,missing=26
				25:leaf=0.0807951391				4 6:[3<0.418161839] yes=37,no=38,missing=38
					37:leaf=-0.0351624265					38:leaf=0.021815937			14:[0<0.615979433] yes=27,no=28,missing=28
				27:leaf=-0.0556627773				4 8:[3<0.17809814 7] yes=39,no=40,missing=40
					39:[2<-0.387744009] yes=47,no=48,missing=48
						47:leaf=-0.0460810959						48:leaf=0.0118046012					40:[2<-0.3486403 3 4] yes=49,no=50,missing=50
						49:leaf=0.0784823						50:leaf=0.00507429754
