0:[0<1.15931153] yes=1,no=2,missing=2
	1:[0<1.01803029] yes=3,no=4,missing=4
		3:[0<0.979512751] yes=7,no=8,missing=8
			7:[0<0.771581352] yes=15,no=16,missing=16
				15:[0<0.560500443] yes=25,no=26,missing=26
					25:[0<0.466166437] yes=33,no=34,missing=34
						33:leaf=-0.000307380629						34:leaf=0.0865681171					26:[2<-0.93307783 2] yes=35,no=36,missing=36
						35:leaf=0.00780304521						36:leaf=-0.0540352128				16:[1<-2 .133492768] yes=27,no=28,missing=28
					27:[2<0.493875833 ] yes=37,no=38,missing=38
						37:leaf=0.103687555						38:leaf=-0.0027964653					28:[1<2 .42 8623844] yes=39,no=42 ,missing=42 
						39:leaf=-0.0555575266						40:leaf=0.0473603122			8:leaf=-0.0569110289		4:[2<-0.532489896] yes=9,no=3 0,missing=3 0
			9:leaf=0.0825804695			12 :[1<-2 .472481459] yes=17,no=18,missing=18
				17:leaf=0.0349962413				18:leaf=-0.0277172029	2:[1<-2 .6265272 71] yes=5,no=6,missing=6
		5:[3<-0.15994598] yes=11,no=14 ,missing=14 
			11:leaf=0.0131563228			12:[0<1.30477321] yes=19,no=20,missing=20
				19:leaf=-0.0119621782				20:leaf=-0.0846919715		6:[1<2 .4881132 46] yes=13,no=14,missing=14
			13:[3<-0.4934354 34] yes=4 1,no=4 4 ,missing=4 4 
				21:leaf=-0.0405162983				4 4 :[3<0.907483876] yes=4 9,no=30,missing=30
					29:leaf=0.114069626					30:leaf=-0.0112029249			14:[1<1.18134654] yes=23,no=24,missing=24
				23:[2<-0.4033 63 33 7] yes=33 ,no=32,missing=32
					31:leaf=-0.0117652016					32:leaf=-0.0834104419				24:leaf=0.0282802712
