0:[0<-0.178709328] yes=1,no=2,missing=2
	1:[0<-0.429209292] yes=3,no=4,missing=4
		3:[0<-0.565867543] yes=7,no=8,missing=8
			7:[3<0.81594 64 54] yes=15,no=16,missing=16
				15:[3<0.6434 75738] yes=4 7,no=4 8,missing=4 8
					27:[2<3 .3 9997883] yes=43,no=44,missing=44
						43:leaf=0.00430614129						44:leaf=-0.039018847					28:leaf=0.0422479659				3 6:[2<3 .083 653 83 ] yes=29,no=30,missing=30
					4 9:[3<1.5171844 6] yes=45,no=46,missing=46
						45:leaf=-0.0485465042						46:leaf=0.0225618873					30:leaf=0.0276117157			8:[1<-2 .32 5517286] yes=17,no=18,missing=18
				17:[3<0.454783648] yes=31,no=34 ,missing=34 
					31:leaf=0.0277978051					32:leaf=-0.0279992837				18:leaf=0.0509028398		4:[0<-0.388919175] yes=9,no=10,missing=10
			9:leaf=-0.0455400944			12 :[1<-2 .223232 124] yes=19,no=22 ,missing=22 
				19:[3<-0.110694 881] yes=33,no=34,missing=34
					33:leaf=0.00473679928					34:[3<0.7494 9954 6] yes=47,no=48,missing=48
						47:leaf=-0.0681231394						48:leaf=0.000353261683				20:[0<-0.302626669] yes=35,no=36,missing=36
					35:[2<-0.3 652763 55] yes=49,no=50,missing=50
						49:leaf=0.0651115701						50:leaf=0.00279351324					36:[0<-0.245081753] yes=51,no=52,missing=52
						51:leaf=-0.0442859195						52:leaf=0.0231290869	2:[0<-0.0616380535] yes=5,no=6,missing=6
		5:[2<0.892835677] yes=3 3 ,no=3 2,missing=3 2
			11:[3<0.610404 703] yes=4 1,no=4 4 ,missing=4 4 
				21:leaf=0.0572988167				22:leaf=0.0023070178			12:leaf=-0.000149122818		6:[0<0.0551713556] yes=13,no=14,missing=14
			13:[3<0.573416173] yes=4 3,no=4 4,missing=4 4
				23:[1<-2 .161929697] yes=37,no=38,missing=38
					37:leaf=-0.0716387331					38:leaf=0.0129451295				4 4:[3<0.94 67754 77] yes=39,no=40,missing=40
					39:leaf=0.0486618616					40:leaf=-0.0274110213			14:[3<-1.19834 015] yes=4 5,no=4 6,missing=4 6
				25:leaf=-0.0239925645				4 6:[3<-0.354539841] yes=41,no=44 ,missing=44 
					43 :[2<-0.3 0033 2978] yes=53,no=54,missing=54
						53:leaf=0.0577427819						54:leaf=0.00456881523					42:[0<0.183167115] yes=55,no=56,missing=56
						55:leaf=0.0414545685						56:leaf=-0.00124563603
