0:[2<-0.660056293] yes=3 ,no=2,missing=2
	1:[3<-0.054 0993546] yes=3,no=4,missing=4
		3:[3<-0.401616901] yes=7,no=8,missing=8
			7:[3<-1.19834 015] yes=15,no=16,missing=16
				15:leaf=-0.0198368225				16:leaf=0.0311840177			8:[1<-2 .3756692 32] yes=17,no=18,missing=18
				17:leaf=-0.000853276579				18:[0<0.326364517] yes=29,no=30,missing=30
					29:leaf=-0.0519027375					30:leaf=-0.0057570762		4:[3<0.440514 985] yes=9,no=10,missing=10
			9:[0<-0.645676732] yes=19,no=20,missing=20
				19:leaf=-0.0187994316				20:[0<0.0102578169] yes=31,no=32,missing=32
					31:leaf=0.065288499					32:[0<0.416712642] yes=41,no=42,missing=42
						41:leaf=-0.0433410183						42:leaf=0.0289862677			12 :[1<-2 .6265272 71] yes=21,no=22,missing=22
				4 1:[3<1.4544 7346] yes=33,no=34,missing=34
					33:leaf=-0.0509938635					34:leaf=0.0250836965				22:[1<2 .2 939532295] yes=35,no=36,missing=36
					35:[3<1.4 604 3948] yes=43,no=44,missing=44
						43:leaf=0.0680170432						44:leaf=-0.0127244918					36:[3<0.6434 75738] yes=45,no=46,missing=46
						45:leaf=-0.0577066243						46:leaf=0.00978673156	2:[2<-0.52553 0373 ] yes=5,no=6,missing=6
		5:[0<-0.00930941384] yes=11,no=12,missing=12
			11:[0<-0.532540798] yes=23,no=24,missing=24
				23:leaf=0.0110217091				24:leaf=-0.00148554542			12:leaf=0.0481757		6:[2<-0.43489027] yes=3 3,no=3 4,missing=3 4
			13:[1<2 .2 863835663] yes=25,no=26,missing=26
				25:leaf=-0.0377665311				26:leaf=0.00249121874			3 4:[2<-0.3 2064407] yes=27,no=28,missing=28
				4 7:[3<0.01934 81416] yes=37,no=38,missing=38
					37:leaf=-0.0126270531					38:[1<-2 .57736659] yes=47,no=48,missing=48
						47:leaf=0.0517504551						48:leaf=0.00411655754				4 8:[3<-0.4 58574 638] yes=39,no=40,missing=40
					39:leaf=0.0302928202					40:[2<0.043 23 3723 ] yes=49,no=50,missing=50
						49:leaf=-0.0248813052						50:leaf=0.000617043523
