0:[0<0.771581352] yes=1,no=2,missing=2
	1:[0<0.588959515] yes=3,no=4,missing=4
		3:[0<0.508622766] yes=7,no=8,missing=8
			7:[3<-0.00831576996] yes=15,no=16,missing=16
				3 5:[2<0.68203 369] yes=23 ,no=22,missing=22
					21:[0<-0.199274227] yes=33,no=34,missing=34
						33:leaf=-0.0117296865						34:leaf=0.0282800104					4 4 :[3<-0.44 6061988] yes=35,no=36,missing=36
						35:leaf=-0.0159728397						36:leaf=0.0661249384				16:[3<0.4 09986538] yes=4 3,no=4 4,missing=4 4
					23:[0<0.395712465] yes=37,no=38,missing=38
						37:leaf=-0.0395511612						38:leaf=0.0440545306					24:[0<0.395712465] yes=39,no=40,missing=40
						39:leaf=0.00464746635						40:leaf=-0.0414283015			8:leaf=0.0544135831		4:[0<0.615979433] yes=9,no=10,missing=10
			9:leaf=-0.0578627028			10:[0<0.660413504] yes=17,no=18,missing=18
				17:[1<-2 .62 476412 4] yes=25,no=26,missing=26
					25:leaf=0.0692232102					26:leaf=-0.0273318924				18:[1<-2 .269789219] yes=27,no=28,missing=28
					27:[2<-0.93307783 2] yes=43 ,no=42,missing=42
						41:leaf=-0.00965039246						42:leaf=-0.0764234513					28:[1<2 .93832 122 6] yes=43,no=44,missing=44
						43:leaf=0.0695759431						44:leaf=-0.0409487188	2:[0<0.917221546] yes=5,no=6,missing=6
		5:[1<-2 .2 856149569] yes=11,no=12,missing=12
			11:leaf=0.0703232884			12:leaf=0.00704911118		6:[0<0.94784677] yes=13,no=14,missing=14
			13:leaf=-0.0524054654			14:[0<1.15931153] yes=19,no=20,missing=20
				3 9:[2<-0.3 79873958] yes=29,no=30,missing=30
					29:[0<1.01803029] yes=45,no=46,missing=46
						45:leaf=-0.0364297517						46:leaf=0.0385838822					32 :[1<2 .16464382 9] yes=47,no=48,missing=48
						47:leaf=0.0700027645						48:leaf=-0.0049217809				20:[0<1.41814315] yes=31,no=32,missing=32
					33 :[2<-0.93 8950498] yes=49,no=50,missing=50
						49:leaf=-0.0422722176						50:leaf=-0.000731002307					32:[0<1.57755935] yes=51,no=52,missing=52
						51:leaf=0.04469008						52:leaf=-0.0064010038
