0:[2<-0.660056293] yes=3 ,no=2,missing=2
	3 :[2<-0.669484556] yes=3,no=4,missing=4
		3:[1<1.42 995216] yes=7,no=8,missing=8
			7:[0<0.279924601] yes=13,no=14,missing=14
				13:[0<-0.130106956] yes=23,no=24,missing=24
					23:[0<-0.458487749] yes=39,no=40,missing=40
						39:leaf=0.0151499119						40:leaf=-0.0647261143					24:[1<-2 .62 476412 4] yes=41,no=42,missing=42
						41:leaf=-0.0027233928						42:leaf=0.0970854312				14:[0<0.449790984] yes=25,no=26,missing=26
					4 5:[3<0.139161974] yes=43,no=44,missing=44
						43:leaf=-0.0138799697						44:leaf=-0.106810205					26:[1<-2 .664441288] yes=45,no=46,missing=46
						45:leaf=0.0237119049						46:leaf=-0.0295962505			8:[0<-0.874662519] yes=15,no=16,missing=16
				15:leaf=-0.00971435476				16:[0<0.726155519] yes=27,no=28,missing=28
					27:leaf=0.0814563185					28:leaf=-0.00605385331		4:leaf=-0.0641968623	2:[2<-0.52553 0373 ] yes=5,no=6,missing=6
		5:[0<0.0818201751] yes=9,no=10,missing=10
			9:[0<-0.0570717938] yes=17,no=18,missing=18
				17:[1<-2 .53161782] yes=29,no=32 ,missing=32 
					29:leaf=-0.00481273374					30:[3<1.4 604 3948] yes=47,no=48,missing=48
						47:leaf=0.0941571444						48:leaf=-0.0107512996				18:leaf=-0.0630724877			10:leaf=0.0876140296		6:[2<-0.443602743 ] yes=3 3 ,no=3 2,missing=3 2
			11:[1<-2 .12 4552545] yes=19,no=22 ,missing=22 
				19:[3<0.405914 519] yes=31,no=34 ,missing=34 
					31:leaf=-0.00194509071					32:leaf=-0.0779480189				22 :[1<2 .684127629] yes=33,no=34,missing=34
					33:leaf=0.0531365797					34:leaf=-0.0432304777			3 2:[2<-0.3 96596863 ] yes=23 ,no=22,missing=22
				23 :[2<-0.248923406] yes=35,no=36,missing=36
					35:[2<-0.276844323] yes=49,no=50,missing=50
						49:leaf=0.0304834004						50:leaf=-0.0609134063					36:leaf=0.108500637				4 4 :[3<1.4544 7346] yes=37,no=38,missing=38
					37:[3<1.00671995] yes=51,no=54 ,missing=54 
						51:leaf=0.000733570487						52:leaf=0.0391286574					38:[3<1.794 764 76] yes=53,no=54,missing=54
						53:leaf=-0.0542530306						54:leaf=0.00945317
