0:[2<2.03 406026] yes=3 ,no=2,missing=2
	3 :[2<3 .0693599] yes=3,no=4,missing=4
		3:[2<0.698650243 ] yes=7,no=8,missing=8
			7:[2<0.493875833 ] yes=3 3,no=3 4,missing=3 4
				3 3:[2<0.44363749] yes=23 ,no=22,missing=22
					23 :[2<0.357403 609] yes=35,no=36,missing=36
						35:leaf=0.00599306729						36:leaf=-0.100477256					4 4 :[3<1.4 0004 401] yes=37,no=38,missing=38
						37:leaf=0.204177916						38:leaf=0.0281507615				14:[1<2 .42 8623844] yes=23,no=24,missing=24
					4 3:[3<0.686470091] yes=39,no=40,missing=40
						39:leaf=-0.0430061556						40:leaf=-0.166905224					24:[1<2 .839619994] yes=41,no=42,missing=42
						41:leaf=0.137343988						42:leaf=-0.0593902506			8:[2<0.76782943 8] yes=3 5,no=3 6,missing=3 6
				3 5:[2<0.733058095] yes=25,no=26,missing=26
					25:[1<-2 .4572332 12] yes=43,no=44,missing=44
						43:leaf=0.0916702971						44:leaf=-0.0406037346					26:[0<-0.33188203] yes=45,no=46,missing=46
						45:leaf=0.0228477046						46:leaf=0.213612035				16:[1<2 .969763458] yes=27,no=28,missing=28
					27:[1<2 .825321317] yes=47,no=48,missing=48
						47:leaf=0.0108881481						48:leaf=-0.126465112					28:[0<0.210464224] yes=49,no=50,missing=50
						49:leaf=0.139645949						50:leaf=0.0166028198		4:[1<2 .12 82 46576] yes=9,no=12 ,missing=12 
			9:[1<-2 .161929697] yes=17,no=18,missing=18
				17:[0<-0.824382007] yes=29,no=30,missing=30
					29:leaf=0.124886699					30:[0<0.712897718] yes=51,no=52,missing=52
						51:leaf=-0.0999348536						52:leaf=0.0944072604				18:leaf=0.160372719			10:[3<1.0316031] yes=19,no=4 0,missing=4 0
				19:[1<2 .739422 116] yes=31,no=32,missing=32
					31:[3<0.103838518] yes=53,no=54,missing=54
						53:leaf=-0.0378021374						54:leaf=-0.207247794					32:[1<1.4351192 3] yes=55,no=56,missing=56
						55:leaf=0.0812167823						56:leaf=-0.115579091				20:[0<0.309723824] yes=33,no=34,missing=34
					33:[3<1.35738945] yes=57,no=58,missing=58
						57:leaf=0.0772926807						58:leaf=-0.155179635					34:leaf=0.119925015	2:[2<2.54233456] yes=5,no=6,missing=6
		5:[3<0.4 54463673] yes=11,no=14 ,missing=14 
			11:leaf=0.0141719058			12:leaf=0.141698122		6:leaf=-0.00669163326
