0:[0<-0.860736549] yes=1,no=2,missing=2
	1:[1<-2 .472481459] yes=3,no=4,missing=4
		3:[3<0.190831795] yes=7,no=8,missing=8
			7:[3<-0.0007164 80834 ] yes=13,no=14,missing=14
				13:leaf=0.0349717252				14:leaf=-0.0251295622			8:leaf=0.0536296219		4:[1<2 .266498268] yes=9,no=12 ,missing=12 
			9:[3<0.64 535544 4 ] yes=15,no=16,missing=16
				3 5:[2<-0.93307783 2] yes=23 ,no=22,missing=22
					21:leaf=-0.0195601694					22:leaf=0.0304834191				16:[3<1.06458509] yes=4 3,no=4 4,missing=4 4
					23:leaf=-0.0602452829					24:leaf=-0.00739046745			10:[3<0.306019964 ] yes=17,no=18,missing=18
				17:[3<0.0107475081] yes=4 5,no=4 6,missing=4 6
					25:leaf=0.0119088497					26:leaf=-0.0465323552				18:[3<1.35738945] yes=4 7,no=4 8,missing=4 8
					27:[2<-0.93307783 2] yes=33 ,no=32,missing=32
						31:leaf=0.010989191						32:leaf=0.0573119819					28:leaf=-0.00510503538	2:[0<-0.79315877] yes=5,no=6,missing=6
		5:leaf=-0.039498277		6:[0<-0.759934247] yes=11,no=12,missing=12
			11:leaf=0.036510963			12:[0<-0.729208291] yes=19,no=20,missing=20
				19:leaf=-0.0394140035				22 :[1<-2 .493214399] yes=29,no=32 ,missing=32 
					29:[0<-0.63427031] yes=33,no=34,missing=34
						33:leaf=-0.0481950305						34:leaf=-0.00181508833					30:[0<-0.666795552] yes=35,no=36,missing=36
						35:leaf=0.0583357327						36:leaf=0.00137517124
