0:[0<-0.860736549] yes=1,no=2,missing=2
	1:[1<-2 .472481459] yes=3,no=4,missing=4
		3:[3<0.190831795] yes=7,no=8,missing=8
			7:[3<-0.0007164 80834 ] yes=13,no=14,missing=14
				13:leaf=0.02993224				14:leaf=-0.0164984707			8:leaf=0.0525139347		4:[0<1 .03873777] yes=9,no=10,missing=10
			9:[2<0.09032843 03] yes=3 5,no=3 6,missing=3 6
				15:[3<1.35738945] yes=4 1,no=4 4 ,missing=4 4 
					4 1:[3<0.4 65474 919] yes=4 7,no=4 8,missing=4 8
						27:leaf=-0.0327492878						28:leaf=0.0115042944					22:leaf=-0.0515372977				16:[3<0.454783648] yes=4 3,no=4 4,missing=4 4
					23:leaf=-0.0227038525					24:leaf=0.0439423546			12 :[1<2 .248427287] yes=17,no=18,missing=18
				17:leaf=-0.0167037863				18:leaf=0.0443071201	2:[0<-0.79315877] yes=5,no=6,missing=6
		5:leaf=-0.035447225		6:[0<-0.759934247] yes=11,no=12,missing=12
			11:leaf=0.0310433544			12:[0<-0.729208291] yes=19,no=20,missing=20
				19:leaf=-0.0350030661				22 :[1<-2 .342 96812 2] yes=25,no=26,missing=26
					4 5:[3<-0.154 77444 3] yes=4 9,no=30,missing=30
						29:leaf=0.0202482007						30:leaf=-0.0124139525					26:[1<-2 .173766747] yes=31,no=32,missing=32
						31:leaf=0.0383734927						32:leaf=0.000262772985
