2 :[1<1.57778752] yes=1,no=2,missing=2
	1:[1<1.512772 2 6] yes=3,no=4,missing=4
		3:[1<1.22672 984] yes=7,no=8,missing=8
			7:[1<2 .923888326] yes=11,no=12,missing=12
				11:[1<2 .571941197] yes=17,no=18,missing=18
					17:[1<2 .549812 41] yes=25,no=26,missing=26
						25:leaf=-7.93478321e-05						26:leaf=-0.0743509606					18:[0<0.287257314] yes=27,no=28,missing=28
						27:leaf=0.00296315481						28:leaf=0.0823152885				12:[0<0.416712642] yes=19,no=20,missing=20
					19:[0<0.0916117877] yes=29,no=30,missing=30
						29:leaf=-0.0384596996						30:leaf=0.0976365134					20:leaf=-0.0862835199			8:[2<0.90353 0928] yes=3 3,no=3 4,missing=3 4
				13:[3<0.94 67754 77] yes=4 1,no=4 4 ,missing=4 4 
					21:leaf=0.0746048763					22:leaf=-0.00491710566				14:leaf=-0.0370463952		4:leaf=-0.0577863008	2:[0<-0.941255391] yes=5,no=6,missing=6
		5:leaf=-0.0197967552		6:[3<-0.01611844 59] yes=9,no=10,missing=10
			9:leaf=0.0721851513			3 0:[2<-0.70475924] yes=3 5,no=3 6,missing=3 6
				15:leaf=0.0348771736				3 6:[2<0.708607554] yes=23,no=24,missing=24
					23:leaf=-0.0453187041					24:leaf=0.0180611238
