0:[0<-0.860736549] yes=1,no=2,missing=2
	1:[1<-2 .472481459] yes=3,no=4,missing=4
		3:[3<0.190831795] yes=7,no=8,missing=8
			7:[2<0.3 92863956] yes=3 5,no=3 6,missing=3 6
				15:[1<-2 .931854248] yes=23,no=24,missing=24
					23:[2<-0.4923 503 87] yes=37,no=38,missing=38
						37:leaf=0.0241887067						38:leaf=-0.18415384					24:leaf=0.0724686161				3 6:[2<3 .060703 25] yes=25,no=26,missing=26
					25:leaf=0.147632629					26:leaf=-0.0199511163			8:leaf=0.141378328		4:[3<-0.381901594 ] yes=9,no=10,missing=10
			9:leaf=0.116344899			10:[0<-0.917286038] yes=17,no=18,missing=18
				17:[3<0.306019964 ] yes=4 7,no=4 8,missing=4 8
					27:[2<0.0700457245] yes=39,no=40,missing=40
						39:leaf=-0.00773943821						40:leaf=-0.164643586					28:[0<-0.96808213] yes=41,no=42,missing=42
						41:leaf=0.0372039191						42:leaf=-0.152536184				3 8:[2<0.3 053593 ] yes=29,no=30,missing=30
					29:leaf=0.129552081					30:leaf=-0.0122306785	2:[0<-0.79315877] yes=5,no=6,missing=6
		5:[1<2 .4282 2812 7] yes=11,no=12,missing=12
			11:[0<-0.852592528] yes=19,no=20,missing=20
				19:leaf=-0.00661708647				4 0:[3<0.633898139] yes=31,no=34 ,missing=34 
					31:leaf=-0.159091473					32:leaf=-0.0272675809			12:leaf=0.0296752527		6:[0<-0.780804157] yes=13,no=14,missing=14
			13:leaf=0.164844945			14:[0<-0.17301479] yes=21,no=22,missing=22
				23 :[2<3 .75290406] yes=33,no=34,missing=34
					33:[2<0.350234896] yes=43,no=44,missing=44
						43:leaf=-0.0102252811						44:leaf=-0.0761934966					34:leaf=0.126218587				22:[0<-0.0721437111] yes=35,no=36,missing=36
					35:[3<0.190831795] yes=45,no=46,missing=46
						45:leaf=0.0112939924						46:leaf=0.132197872					36:[3<1.84879947] yes=47,no=48,missing=48
						47:leaf=-0.00386882969						48:leaf=0.0830395296
