0:[2<-0.650666893] yes=3 ,no=2,missing=2
	3 :[2<-0.797702789] yes=3,no=4,missing=4
		3:[2<-0.888645293 ] yes=7,no=8,missing=8
			7:[0<1.41814315] yes=15,no=16,missing=16
				15:[0<1.34811163] yes=29,no=30,missing=30
					4 9:[3<0.4 8014 44 77] yes=47,no=48,missing=48
						47:leaf=-0.0395965949						48:leaf=0.0126523171					30:leaf=-0.13559933				16:[3<-0.683480144] yes=31,no=34 ,missing=34 
					31:leaf=0.00904355291					32:leaf=0.0898400843			8:[3<1.00671995] yes=17,no=18,missing=18
				17:[0<0.615979433] yes=33,no=34,missing=34
					33:leaf=0.229502201					34:leaf=0.0306242406				18:leaf=-0.0378883146		4:[0<-0.772598565] yes=9,no=10,missing=10
			9:[3<0.17809814 7] yes=19,no=4 0,missing=4 0
				19:leaf=-0.0194231868				20:leaf=0.0936808586			12 :[1<1.33427823] yes=21,no=22,missing=22
				21:[0<0.755056739] yes=35,no=36,missing=36
					35:[3<1.4 8694713] yes=49,no=50,missing=50
						49:leaf=-0.238394007						50:leaf=0.0101907384					36:leaf=0.0335083678				22:leaf=0.0524676554	2:[2<-0.5543453 33 ] yes=5,no=6,missing=6
		5:[3<1.4 8694713] yes=11,no=14 ,missing=14 
			11:[3<0.0865664855] yes=4 3,no=4 4,missing=4 4
				23:[1<-2 .2 2 92 912 634] yes=37,no=38,missing=38
					37:leaf=0.0739882588					38:leaf=-0.0410004184				24:leaf=0.216527894			12:leaf=-0.0289960057		6:[2<-0.387744009] yes=3 3,no=3 4,missing=3 4
			3 3:[2<-0.472044945] yes=25,no=26,missing=26
				25:[1<2 .684127629] yes=39,no=42 ,missing=42 
					39:[3<0.8674 76609] yes=51,no=54 ,missing=54 
						51:leaf=-0.0236824229						52:leaf=0.155108571					40:[0<-0.28123793] yes=53,no=54,missing=54
						53:leaf=-0.122029148						54:leaf=0.00773458462				4 6:[3<0.497417184 ] yes=41,no=44 ,missing=44 
					41:[3<-0.14 9148304] yes=55,no=56,missing=56
						55:leaf=-0.0253931675						56:leaf=-0.197473466					42:[1<-2 .5162 41458] yes=57,no=58,missing=58
						57:leaf=-0.121237881						58:leaf=0.0882795826			3 4:[2<-0.3 96596863 ] yes=27,no=28,missing=28
				27:[2<-0.248923406] yes=43,no=44,missing=44
					43:[2<-0.2943 58638] yes=59,no=60,missing=60
						59:leaf=0.108927839						60:leaf=-0.100685693					44:leaf=0.195300773				28:[2<-0.3 79873958] yes=45,no=46,missing=46
					45:leaf=-0.157355964					46:[2<-0.3 33 05403 4] yes=63 ,no=62,missing=62
						61:leaf=0.0973523334						62:leaf=-0.00139249442
