0:[0<-0.178709328] yes=1,no=2,missing=2
	1:[0<-0.429209292] yes=3,no=4,missing=4
		3:[0<-0.565867543] yes=7,no=8,missing=8
			7:[0<-0.656463683] yes=13,no=14,missing=14
				3 3:[2<-0.642952563 ] yes=25,no=26,missing=26
					4 5:[3<-0.174 14 3104] yes=41,no=44 ,missing=44 
						41:leaf=0.0242741667						42:leaf=-0.0275676232					26:[0<-0.729208291] yes=43,no=44,missing=44
						43:leaf=0.00329859555						44:leaf=0.0578370243				14:[3<0.4 09986538] yes=4 7,no=4 8,missing=4 8
					27:leaf=-0.0565897077					4 8:[3<0.758161008] yes=45,no=46,missing=46
						45:leaf=0.0434524566						46:leaf=-0.0328295864			8:[1<2 .4183982 23] yes=15,no=16,missing=16
				15:[3<0.464168787] yes=4 9,no=30,missing=30
					29:[1<-2 .6122 36526] yes=47,no=48,missing=48
						47:leaf=0.0480456091						48:leaf=-0.00732775731					30:leaf=-0.0307887364				16:leaf=0.0599889718		4:[0<-0.388919175] yes=9,no=10,missing=10
			9:[1<-2 .297598183] yes=17,no=18,missing=18
				17:leaf=0.00590052269				18:leaf=-0.0703269839			12 :[1<-2 .223232 124] yes=19,no=22 ,missing=22 
				19:[3<0.7494 9954 6] yes=31,no=34 ,missing=34 
					31:[3<-0.110694 881] yes=49,no=50,missing=50
						49:leaf=0.0074786623						50:leaf=-0.0738440529					32:leaf=0.00386013696				22 :[1<2 .684127629] yes=33,no=34,missing=34
					33:[2<0.000340957922] yes=53 ,no=52,missing=52
						51:leaf=0.0612243637						52:leaf=0.0135121262					34:[1<2 .99912 1758] yes=53,no=54,missing=54
						53:leaf=-0.0528928414						54:leaf=0.0170128495	4 :[3<1.84879947] yes=5,no=6,missing=6
		5:[3<1.55074 057] yes=11,no=14 ,missing=14 
			3 3 :[2<3 .3 9997883] yes=23 ,no=22,missing=22
				21:[0<-0.0721437111] yes=35,no=36,missing=36
					35:leaf=0.0510075539					36:[0<0.0551713556] yes=55,no=56,missing=56
						55:leaf=-0.0256572496						56:leaf=0.011863959				22:[2<3 .60026777] yes=37,no=38,missing=38
					37:[3<0.497417184 ] yes=57,no=58,missing=58
						57:leaf=-0.049896948						58:leaf=0.0127461562					38:leaf=0.016575262			12:[0<0.615979433] yes=23,no=24,missing=24
				23:[2<0.2082333 78] yes=39,no=40,missing=40
					39:leaf=-0.0670890063					40:leaf=0.00842487719				24:leaf=0.0136935674		6:leaf=0.047629077
