0:[2<3 .023 79062] yes=3 ,no=2,missing=2
	3 :[2<0.733058095] yes=3,no=4,missing=4
		3:[2<0.493875833 ] yes=7,no=8,missing=8
			7:[2<0.43479653 2] yes=3 5,no=3 6,missing=3 6
				3 5:[2<0.398477525] yes=29,no=30,missing=30
					29:[2<0.29753 4349] yes=43,no=44,missing=44
						43:leaf=0.000396155432						44:leaf=0.0404457413					30:leaf=-0.0433358327				16:leaf=0.0420477502			8:[3<0.6514 86364] yes=17,no=18,missing=18
				17:[3<0.04404 4 4 77] yes=31,no=34 ,missing=34 
					31:leaf=-0.0263741072					32:[2<0.636825442] yes=45,no=46,missing=46
						45:leaf=0.056399297						46:leaf=-0.00733012985				18:[1<2 .2 462 2 2 4359] yes=33,no=34,missing=34
					33:leaf=-0.0630354807					34:leaf=0.00738154957		4:[0<0.395712465] yes=9,no=10,missing=10
			9:[1<2 .2 939532295] yes=19,no=22 ,missing=22 
				19:[3<0.464168787] yes=35,no=36,missing=36
					35:leaf=0.0296780914					36:[3<0.676908016] yes=47,no=48,missing=48
						47:leaf=-0.0377503149						48:leaf=0.00531411171				20:leaf=0.0666777268			12 :[1<-2 .12 4552545] yes=21,no=22,missing=22
				21:leaf=0.0293165408				22:leaf=-0.0392205715	2:[1<-2 .52 78492 97] yes=5,no=6,missing=6
		5:[3<0.114187598] yes=11,no=14 ,missing=14 
			11:leaf=-0.057455115			14 :[3<0.894489586] yes=4 3,no=4 4,missing=4 4
				23:leaf=0.0318900943				24:leaf=-0.0353851952		6:[1<2 .119672 22] yes=13,no=14,missing=14
			3 3:[2<3 .423 73 73 7] yes=25,no=26,missing=26
				25:leaf=0.0559282862				26:[1<-2 .291576475] yes=37,no=38,missing=38
					37:leaf=-0.0111800749					38:leaf=0.0238083471			14:[3<0.17809814 7] yes=4 7,no=4 8,missing=4 8
				27:[2<3 .46683049] yes=39,no=40,missing=40
					39:leaf=0.0176721066					40:leaf=-0.00824419316				28:[2<3 .2577443 9] yes=43 ,no=42,missing=42
					41:leaf=-0.0578404479					42:[1<2 .571941197] yes=49,no=52 ,missing=52 
						49:leaf=-0.0288595948						50:leaf=0.0279090311
