2 :[1<2.1332 4996] yes=1,no=2,missing=2
	1:[1<2 .2 863835663] yes=3,no=4,missing=4
		3:[1<2 .2 2 529264612] yes=7,no=8,missing=8
			7:[3<0.04404 4 4 77] yes=11,no=14 ,missing=14 
				11:[3<-0.01611844 59] yes=19,no=4 0,missing=4 0
					19:[0<0.628062725] yes=33,no=34,missing=34
						33:leaf=0.0343750268						34:leaf=-0.0508165546					20:[0<0.268411398] yes=35,no=36,missing=36
						35:leaf=-0.148193553						36:leaf=0.0337620713				14 :[3<0.0865664855] yes=4 1,no=4 4 ,missing=4 4 
					21:[0<1.06979239] yes=37,no=38,missing=38
						37:leaf=0.126430616						38:leaf=-0.0310886614					22:[0<1.19906032] yes=39,no=40,missing=40
						39:leaf=-0.00474522356						40:leaf=0.0872725099			8:[0<-0.245081753] yes=13,no=14,missing=14
				13:[0<-0.429209292] yes=23,no=24,missing=24
					23:leaf=0.111749336					24:leaf=-0.0522237457				14:leaf=0.151673704		4:[1<2 .4282 2812 7] yes=9,no=12 ,missing=12 
			9:[0<1.26037621] yes=15,no=16,missing=16
				15:[0<-0.0721437111] yes=25,no=26,missing=26
					25:[0<-0.604000211] yes=41,no=42,missing=42
						41:leaf=-0.0451999158						42:leaf=0.0496243946					26:[0<0.0267383829] yes=43,no=44,missing=44
						43:leaf=-0.150243938						44:leaf=-0.0364059359				16:[0<1.41814315] yes=27,no=28,missing=28
					27:leaf=0.00386608648					28:leaf=0.0728519484			12 :[1<2 .52 8285165] yes=17,no=18,missing=18
				3 7:[2<-0.780304432] yes=29,no=30,missing=30
					29:[0<-0.272500604] yes=45,no=46,missing=46
						45:leaf=-0.0286323503						46:leaf=0.0463263728					32 :[1<2 .47782 8565] yes=47,no=48,missing=48
						47:leaf=0.120826669						48:leaf=0.0139633035				18:[0<1.19906032] yes=31,no=32,missing=32
					31:[0<0.771581352] yes=49,no=50,missing=50
						49:leaf=-0.00694142422						50:leaf=0.101058185					32:[1<1.18134654] yes=51,no=52,missing=52
						51:leaf=-0.10265173						52:leaf=0.00505982107	2:[2<-0.0823436454] yes=5,no=6,missing=6
		5:leaf=0.0678666607		6:leaf=0.0110116154
