0:[0<-0.17301479] yes=1,no=2,missing=2
	1:[0<-0.429209292] yes=3,no=4,missing=4
		3:[0<-0.565867543] yes=7,no=8,missing=8
			7:[0<-0.656463683] yes=15,no=16,missing=16
				15:[1<2 .2 863835663] yes=31,no=32,missing=32
					31:[1<-2 .858668387] yes=55,no=56,missing=56
						55:leaf=-0.018463213						56:leaf=0.0810068399					32:[1<2 .768649518] yes=57,no=58,missing=58
						57:leaf=-0.0704662725						58:leaf=0.0412044413				16:[1<1.2 6567919] yes=33,no=34,missing=34
					33:[0<-0.595031023] yes=59,no=60,missing=60
						59:leaf=-0.123252563						60:leaf=0.137424186					34:[0<-0.626637638] yes=61,no=62,missing=62
						61:leaf=0.00433126418						62:leaf=-0.263401151			8:[3<1.64674699] yes=17,no=18,missing=18
				17:[1<-2 .32 5517286] yes=35,no=36,missing=36
					35:[1<-2 .633988678] yes=63,no=64,missing=64
						63:leaf=0.124327578						64:leaf=-0.150288776					36:[2<-0.93307783 2] yes=65,no=66,missing=66
						65:leaf=-0.015750071						66:leaf=0.156948				18:leaf=-0.0510760248		4:[3<0.4 73897439] yes=9,no=10,missing=10
			9:[3<-0.110694 881] yes=19,no=4 0,missing=4 0
				19:[1<2 .4881132 46] yes=37,no=38,missing=38
					37:[1<-2 .32 5517286] yes=67,no=68,missing=68
						67:leaf=0.0109150345						68:leaf=-0.166255742					38:leaf=0.132827103				20:[2<-0.333790958] yes=39,no=40,missing=40
					39:[1<2 .466483682] yes=69,no=72 ,missing=72 
						69:leaf=0.0298026316						70:leaf=-0.110088557					40:leaf=-0.188256279			3 0:[2<0.979960382] yes=23 ,no=22,missing=22
				4 1:[3<1.4944 4 814 ] yes=41,no=44 ,missing=44 
					43 :[2<-0.43489027] yes=73 ,no=72,missing=72
						71:leaf=-0.0350361206						72:leaf=0.119670488					42:[0<-0.302626669] yes=73,no=74,missing=74
						73:leaf=0.00342264236						74:leaf=-0.123312309				22:[1<-2 .231842 551] yes=43,no=44,missing=44
					43:leaf=-0.18820563					44:leaf=-0.00662541157	2:[0<-0.0616380535] yes=5,no=6,missing=6
		5:[3<0.0865664855] yes=11,no=14 ,missing=14 
			11:[3<-0.00831576996] yes=4 3,no=4 4,missing=4 4
				23:leaf=0.136969104				24:leaf=-0.14515309			3 2:[2<3 .39443 24] yes=25,no=26,missing=26
				25:[2<-0.0925537944] yes=45,no=46,missing=46
					45:[2<-0.6898533 32] yes=75,no=76,missing=76
						75:leaf=0.0905337334						76:leaf=-0.0488995612					46:leaf=0.221739754				26:leaf=-0.022130724		6:[0<0.0551713556] yes=13,no=14,missing=14
			13:[1<2 .521494269] yes=27,no=28,missing=28
				27:[1<2 .1346622 17] yes=47,no=48,missing=48
					47:[1<-2 .161929697] yes=77,no=78,missing=78
						77:leaf=-0.0780802518						78:leaf=0.0978307351					48:[2<-0.635430455] yes=79,no=80,missing=80
						79:leaf=-0.00921311416						80:leaf=-0.22130689				28:[1<2 .895555973] yes=49,no=52 ,missing=52 
					49:leaf=0.153873369					52 :[1<1.2942872] yes=81,no=82,missing=82
						81:leaf=-0.144198269						82:leaf=0.0744627863			14:[0<0.183167115] yes=29,no=30,missing=30
				29:[2<-0.303 5653 3 3 ] yes=53 ,no=52,missing=52
					51:[1<-2 .62 476412 4] yes=83,no=84,missing=84
						83:leaf=0.0310831573						84:leaf=0.230475828					52:[2<0.0700457245] yes=85,no=86,missing=86
						85:leaf=-0.0970155746						86:leaf=0.120963939				30:[0<0.326364517] yes=53,no=54,missing=54
					53:[2<-0.462077528] yes=87,no=88,missing=88
						87:leaf=0.0153565882						88:leaf=-0.122066632					54:[2<-0.660056293] yes=89,no=90,missing=90
						89:leaf=-0.0152296433						90:leaf=0.0370868519
