0:[2<2.3 6290379] yes=3 ,no=2,missing=2
	1:[3<1.4 18844 03] yes=3,no=4,missing=4
		3:[3<0.943394 754] yes=5,no=6,missing=6
			5:[3<0.844 655718] yes=9,no=10,missing=10
				9:[3<0.686470091] yes=15,no=16,missing=16
					15:[3<0.430378884] yes=4 5,no=4 6,missing=4 6
						25:leaf=0.00333309942						26:leaf=-0.0157336723					16:[0<-0.0616380535] yes=27,no=28,missing=28
						27:leaf=0.00372520252						28:leaf=0.0471039675				12 :[1<-2 .77624315] yes=17,no=18,missing=18
					17:leaf=-0.0524783954					3 8:[2<-0.3 96596863 ] yes=29,no=30,missing=30
						29:leaf=0.0466139987						30:leaf=-0.0263900273			6:[0<-0.309168518] yes=11,no=12,missing=12
				11:leaf=0.0581409894				12:[0<0.0102578169] yes=19,no=20,missing=20
					19:leaf=-0.0412792265					20:[0<0.706704438] yes=31,no=32,missing=32
						31:leaf=0.0351928398						32:leaf=-0.00868467055		4:[3<1.4 8694713] yes=7,no=8,missing=8
			7:leaf=-0.0423432216			8:[3<1.374184 4 4 ] yes=13,no=14,missing=14
				13:[1<2 .355273157] yes=21,no=22,missing=22
					21:leaf=0.0561546721					22:leaf=-0.0161410235				3 4:[2<0.000340957922] yes=23,no=24,missing=24
					23:[1<2 .78526832 7] yes=33,no=34,missing=34
						33:leaf=-0.0143675515						34:leaf=0.0419301689					24:[2<0.733058095] yes=35,no=36,missing=36
						35:leaf=-0.0415248796						36:leaf=0.0063156751	2:leaf=0.021660855
