0:[0<0.771581352] yes=1,no=2,missing=2
	1:[0<0.560500443] yes=3,no=4,missing=4
		3:[0<0.466166437] yes=7,no=8,missing=8
			7:[3<0.6434 75738] yes=15,no=16,missing=16
				15:[3<0.59907496] yes=4 9,no=30,missing=30
					4 9:[3<0.497417184 ] yes=43,no=44,missing=44
						43:leaf=-0.00782631431						44:leaf=0.0596483015					30:[2<-0.635430455] yes=45,no=46,missing=46
						45:leaf=0.000392329239						46:leaf=-0.115417317				16:[3<0.84 8894079] yes=31,no=34 ,missing=34 
					31:[0<-0.376784116] yes=47,no=48,missing=48
						47:leaf=0.129077941						48:leaf=-0.0215355717					32:[2<-0.52553 0373 ] yes=49,no=50,missing=50
						49:leaf=0.0280338824						50:leaf=-0.0182588361			8:[3<0.633898139] yes=17,no=18,missing=18
				17:leaf=0.127375394				3 8:[2<-0.642952563 ] yes=33,no=34,missing=34
					33:leaf=-0.0283233393					34:leaf=0.0532125756		4:[3<-1.34 54 933] yes=9,no=10,missing=10
			9:leaf=0.0303550866			10:[3<-0.4 0436801] yes=19,no=4 0,missing=4 0
				19:leaf=-0.102359511				22 :[1<2 .27842 6531] yes=35,no=36,missing=36
					35:[1<-2 .834572 885] yes=51,no=52,missing=52
						51:leaf=-0.0481043048						52:leaf=0.0891970322					36:[1<1.2 7745671] yes=53,no=54,missing=54
						53:leaf=-0.0971113145						54:leaf=-0.00505103264	2:[0<0.917221546] yes=5,no=6,missing=6
		5:[1<-2 .2 856149569] yes=11,no=12,missing=12
			11:[3<0.610404 703] yes=4 1,no=4 4 ,missing=4 4 
				21:leaf=0.12864776				22:leaf=0.00296920561			3 2:[2<-0.93307783 2] yes=23,no=24,missing=24
				23:leaf=-0.0406584293				24:leaf=0.055298157		6:[3<-0.174 14 3104] yes=13,no=14,missing=14
			13:[3<-1.4 6314 947] yes=4 5,no=4 6,missing=4 6
				25:leaf=-0.0268199593				26:[0<1.95022094] yes=37,no=38,missing=38
					37:[3<-0.4 76807547] yes=55,no=56,missing=56
						55:leaf=0.114091314						56:leaf=0.0127765946					38:leaf=0.00439328188			14:[3<0.01934 81416] yes=4 7,no=4 8,missing=4 8
				27:[2<-0.70475924] yes=39,no=40,missing=40
					39:leaf=0.00817047153					40:leaf=-0.102162667				28:[2<0.00593883 449] yes=43 ,no=42,missing=42
					41:[3<1.4544 7346] yes=57,no=58,missing=58
						57:leaf=-0.0514120534						58:leaf=0.0468943045					44 :[3<1.396945] yes=59,no=60,missing=60
						59:leaf=0.0631952509						60:leaf=-0.0140596349
