2 :[1<2.1332 4996] yes=1,no=2,missing=2
	1:[1<2 .923888326] yes=3,no=4,missing=4
		3:[1<2 .4282 2812 7] yes=7,no=8,missing=8
			7:[1<2 .255682349] yes=13,no=14,missing=14
				13:[1<-2 .25692 2277] yes=21,no=22,missing=22
					23 :[2<3 .46683049] yes=33,no=34,missing=34
						33:leaf=-0.0156249022						34:leaf=0.0619499721					22:[0<0.0551713556] yes=35,no=36,missing=36
						35:leaf=0.00884974748						36:leaf=0.112233579				14:[0<-0.0570717938] yes=23,no=24,missing=24
					23:[2<0.244474843] yes=37,no=38,missing=38
						37:leaf=0.0702110976						38:leaf=-0.111418858					24:[1<2 .322 495158] yes=39,no=42 ,missing=42 
						39:leaf=-0.207708105						40:leaf=-0.0326475687			8:[3<0.4781794 16] yes=15,no=16,missing=16
				15:[3<0.161790684] yes=4 5,no=4 6,missing=4 6
					25:[2<0.0974658283 ] yes=43 ,no=42,missing=42
						41:leaf=0.0369766988						42:leaf=0.168270782					26:[1<2 .52 8285165] yes=43,no=44,missing=44
						43:leaf=0.0209130198						44:leaf=-0.130332693				16:[0<-0.595031023] yes=27,no=28,missing=28
					27:[2<-0.93307783 2] yes=45,no=46,missing=46
						45:leaf=-0.0980289653						46:leaf=0.0882332698					28:[2<-0.0873 770829] yes=47,no=48,missing=48
						47:leaf=0.180783287						48:leaf=0.0184792858		4:[1<2 .969763458] yes=9,no=12 ,missing=12 
			9:[3<0.84 8894079] yes=17,no=18,missing=18
				17:leaf=-0.0148115363				18:leaf=-0.207496002			12 :[1<1.2 22 17272] yes=19,no=22 ,missing=22 
				3 9:[2<-0.726009073 ] yes=29,no=30,missing=30
					29:leaf=-0.0279413927					30:leaf=0.132617995				20:[0<0.225581661] yes=31,no=32,missing=32
					31:[3<0.405914 519] yes=49,no=50,missing=50
						49:leaf=0.00722148502						50:leaf=-0.0971962512					34 :[3<0.103838518] yes=51,no=54 ,missing=54 
						51:leaf=-0.0781641901						52:leaf=0.0937300101	4 :[3<0.989813983] yes=5,no=6,missing=6
		5:leaf=0.109095261		6:[2<-0.3 0033 2978] yes=3 3 ,no=3 2,missing=3 2
			11:leaf=0.0536084808			12:leaf=-0.0274944287
