0:[2<-0.660056293] yes=3 ,no=2,missing=2
	3 :[2<-0.836854279] yes=3,no=4,missing=4
		3:[1<-2 .753216326] yes=7,no=8,missing=8
			7:[3<0.4 09986538] yes=15,no=16,missing=16
				15:leaf=0.032862395				16:[3<0.94 67754 77] yes=4 5,no=4 6,missing=4 6
					25:leaf=-0.0255704522					26:leaf=0.0236922354			8:[1<-2 .25692 2277] yes=17,no=18,missing=18
				17:[1<-2 .4572332 12] yes=27,no=28,missing=28
					27:[1<-2 .633988678] yes=35,no=36,missing=36
						35:leaf=-0.0170325022						36:leaf=0.0143799158					28:leaf=-0.0437836945				18:[1<-2 .2 52 82 7666] yes=29,no=32 ,missing=32 
					29:leaf=0.0389992259					32 :[1<2 .248427287] yes=37,no=38,missing=38
						37:leaf=-0.0364548974						38:leaf=0.00344200013		4:[1<-2 .6265272 71] yes=9,no=12 ,missing=12 
			9:leaf=-0.047055833			10:[3<0.633898139] yes=19,no=4 0,missing=4 0
				19:leaf=-0.0146833388				20:leaf=0.0349981673	2:[2<-0.52553 0373 ] yes=5,no=6,missing=6
		5:[1<2 .15716736] yes=11,no=12,missing=12
			11:leaf=0.0431515127			12:leaf=0.00560700987		6:[2<-0.443602743 ] yes=3 3,no=3 4,missing=3 4
			3 3:[2<-0.472044945] yes=23 ,no=22,missing=22
				21:leaf=0.00113637222				22:leaf=-0.0380940288			14:[0<0.31911841] yes=23,no=24,missing=24
				23:[0<-0.376784116] yes=31,no=32,missing=32
					33 :[2<0.2773 3 53 07] yes=39,no=40,missing=40
						39:leaf=0.0305597354						40:leaf=-0.00273524318					32:[2<0.236297563] yes=43 ,no=42,missing=42
						41:leaf=-0.0384240225						42:leaf=0.00503798015				24:[2<0.493875833 ] yes=33,no=34,missing=34
					33:[0<0.979512751] yes=43,no=44,missing=44
						43:leaf=0.0540830977						44:leaf=-0.0119475434					34:[2<3 .22594488] yes=45,no=46,missing=46
						45:leaf=-0.0186781194						46:leaf=0.0248240717
