0:[2<-0.650666893] yes=3 ,no=2,missing=2
	3 :[2<-0.669484556] yes=3,no=4,missing=4
		3:[1<1.42 995216] yes=7,no=8,missing=8
			7:[1<2 .982221723] yes=15,no=16,missing=16
				15:[1<2 .865652919] yes=25,no=26,missing=26
					25:[0<-0.130106956] yes=37,no=38,missing=38
						37:leaf=-0.0293302946						38:leaf=0.00952301174					26:leaf=0.0822467431				16:[0<-0.772598565] yes=27,no=28,missing=28
					27:leaf=0.0220753271					4 8:[3<0.440514 985] yes=39,no=40,missing=40
						39:leaf=-0.012979934						40:leaf=-0.105421491			8:[0<-0.978405535] yes=17,no=18,missing=18
				17:leaf=-0.033788234				18:[0<0.7325266] yes=29,no=30,missing=30
					29:leaf=0.116422117					30:leaf=-0.02044007		4:[0<-0.784784734] yes=9,no=10,missing=10
			9:leaf=0.00344449724			10:leaf=-0.093602635	2:[2<-0.5543453 33 ] yes=5,no=6,missing=6
		5:[3<1.4 8694713] yes=11,no=14 ,missing=14 
			11:[3<0.0865664855] yes=19,no=4 0,missing=4 0
				19:leaf=0.00548199518				20:leaf=0.137337893			12:leaf=-0.0175953265		6:[2<-0.43489027] yes=3 3,no=3 4,missing=3 4
			13:[0<-0.96808213] yes=21,no=22,missing=22
				21:leaf=0.0540972166				4 4 :[3<0.01934 81416] yes=31,no=34 ,missing=34 
					31:[1<2 .78526832 7] yes=41,no=42,missing=42
						41:leaf=0.0401150696						42:leaf=-0.0293521322					34 :[3<0.8674 76609] yes=43,no=44,missing=44
						43:leaf=-0.125518635						44:leaf=0.00327089778			3 4:[2<-0.3 96596863 ] yes=23,no=24,missing=24
				4 3:[3<0.440514 985] yes=33,no=34,missing=34
					33:[1<2 .62161942 3] yes=45,no=46,missing=46
						45:leaf=-0.0505955108						46:leaf=0.0719712004					34:[1<2 .255682349] yes=47,no=48,missing=48
						47:leaf=0.114574961						48:leaf=-0.00482349098				24:[2<-0.3 79873958] yes=35,no=36,missing=36
					35:leaf=-0.0713332221					36:[3<-0.4 58574 638] yes=49,no=50,missing=50
						49:leaf=0.0530371666						50:leaf=0.000483084936
