0:[2<-0.650666893] yes=3 ,no=2,missing=2
	3 :[2<-0.7433 03385] yes=3,no=4,missing=4
		3:[2<-0.888645293 ] yes=7,no=8,missing=8
			7:[1<-2 .753216326] yes=15,no=16,missing=16
				3 5:[2<-0.93307783 2] yes=29,no=30,missing=30
					29:[0<0.660413504] yes=45,no=46,missing=46
						45:leaf=0.0225445908						46:leaf=0.0918081403					30:leaf=-0.106577642				16:[1<1.32 184627] yes=31,no=32,missing=32
					31:[1<2 .982221723] yes=47,no=48,missing=48
						47:leaf=-0.0219042003						48:leaf=-0.106155813					34 :[3<1.00671995] yes=49,no=50,missing=50
						49:leaf=0.0622143857						50:leaf=-0.0299054198			8:[2<-0.836854279] yes=3 7,no=3 8,missing=3 8
				17:leaf=0.179695934				18:[1<-2 .6265272 71] yes=33,no=34,missing=34
					33:[3<0.4 4 9696766] yes=51,no=54 ,missing=54 
						51:leaf=-0.0961905494						52:leaf=-0.0158796757					34:[3<0.907483876] yes=53,no=54,missing=54
						53:leaf=0.112104833						54:leaf=-0.0150981806		4:[0<1 .15944302] yes=9,no=10,missing=10
			9:leaf=0.0591941923			10:[0<0.938838661] yes=19,no=20,missing=20
				19:[1<1.33427823] yes=35,no=36,missing=36
					35:[3<0.78415854 8] yes=55,no=56,missing=56
						55:leaf=-0.194474339						56:leaf=-0.0281962268					36:leaf=0.000340673374				20:leaf=0.00544022955	2:[2<-0.52553 0373 ] yes=5,no=6,missing=6
		5:[0<0.0818201751] yes=11,no=12,missing=12
			11:[0<-0.0570717938] yes=21,no=22,missing=22
				21:[1<-2 .53161782] yes=37,no=38,missing=38
					37:leaf=-0.0368791074					38:[3<1.4 604 3948] yes=57,no=58,missing=58
						57:leaf=0.163718492						58:leaf=-0.0156746972				22:leaf=-0.079313986			14 :[3<0.0865664855] yes=4 3,no=4 4,missing=4 4
				23:leaf=0.0228382759				24:leaf=0.18650642		6:[2<-0.387744009] yes=3 3,no=3 4,missing=3 4
			13:[3<1.4544 7346] yes=4 5,no=4 6,missing=4 6
				25:[1<2 .684127629] yes=39,no=42 ,missing=42 
					39:[1<-2 .2 368835293] yes=59,no=62 ,missing=62 
						59:leaf=-0.0888339356						60:leaf=0.0838489309					40:leaf=-0.136937812				26:leaf=0.0386595204			3 4:[2<-0.3 96596863 ] yes=27,no=28,missing=28
				27:[2<-0.248923406] yes=43 ,no=42,missing=42
					43 :[2<-0.2943 58638] yes=63 ,no=62,missing=62
						61:leaf=0.0857261419						62:leaf=-0.0723385215					42:leaf=0.160212755				28:[2<0.0974658283 ] yes=43,no=44,missing=44
					43:[3<0.544646384 ] yes=63,no=64,missing=64
						63:leaf=0.0041434709						64:leaf=-0.0888899267					44:[2<0.3 62363037] yes=65,no=66,missing=66
						65:leaf=0.107418433						66:leaf=0.00490941107
