0:[0<1.43483591] yes=1,no=2,missing=2
	1:[0<1.15931153] yes=3,no=4,missing=4
		3:[0<0.789507568] yes=7,no=8,missing=8
			7:[0<0.560500443] yes=15,no=16,missing=16
				15:[0<0.457174599] yes=25,no=26,missing=26
					4 5:[3<-0.01611844 59] yes=35,no=36,missing=36
						35:leaf=0.0464620292						36:leaf=-0.0153847253					26:[1<-2 .3582 2 1351] yes=37,no=38,missing=38
						37:leaf=0.0370757766						38:leaf=0.191955745				3 6:[2<0.966768026] yes=27,no=28,missing=28
					4 7:[3<0.4 4 9696766] yes=39,no=40,missing=40
						39:leaf=-0.0825839639						40:leaf=0.0227482151					28:[2<3 .75290406] yes=43 ,no=42,missing=42
						41:leaf=-0.246051624						42:leaf=0.0436836332			8:[0<0.917221546] yes=17,no=18,missing=18
				17:leaf=0.215546638				18:[0<1.01803029] yes=29,no=30,missing=30
					29:[2<0.58987983 3 ] yes=43,no=44,missing=44
						43:leaf=-0.171840787						44:leaf=0.123312831					30:[2<-0.532489896] yes=45,no=46,missing=46
						45:leaf=0.188062772						46:leaf=0.0186506212		4:[1<-2 .55735292 1] yes=9,no=12 ,missing=12 
			9:leaf=-0.206896424			12 :[1<2 .12 82 46576] yes=19,no=22 ,missing=22 
				19:leaf=0.139421135				4 0:[3<0.880937576] yes=31,no=34 ,missing=34 
					31:[3<0.0865664855] yes=47,no=48,missing=48
						47:leaf=-0.0607322119						48:leaf=0.0902411193					32:leaf=-0.225813046	2:[1<2 .9537322 73] yes=5,no=6,missing=6
		5:[1<-2 .633988678] yes=11,no=12,missing=12
			11:[1<-2 .764332891] yes=21,no=22,missing=22
				21:[0<1.95022094] yes=33,no=34,missing=34
					33:leaf=0.149332806					34:leaf=-0.0550052971				22:leaf=-0.0965642333			14 :[3<-0.563494861] yes=4 3,no=4 4,missing=4 4
				23:leaf=0.0122918235				24:leaf=0.177143306		6:[0<2.0112431] yes=13,no=14,missing=14
			13:leaf=0.0333218053			14:leaf=-0.128536642
