0:[0<-0.437846959] yes=1,no=2,missing=2
	1:[0<-0.595031023] yes=3,no=4,missing=4
		3:[0<-0.656463683] yes=7,no=8,missing=8
			7:[1<2 .2 863835663] yes=15,no=16,missing=16
				15:[1<-2 .4148782 7] yes=25,no=26,missing=26
					25:[2<-0.2823 95866] yes=37,no=38,missing=38
						37:leaf=-0.0212998502						38:leaf=0.0209691189					4 6:[3<0.59907496] yes=39,no=40,missing=40
						39:leaf=0.0581044853						40:leaf=0.00109784584				16:[1<2 .768649518] yes=27,no=28,missing=28
					27:[0<1 .05082238] yes=41,no=42,missing=42
						41:leaf=0.000646552013						42:leaf=-0.0442054272					4 8:[3<0.4 54463673] yes=43,no=44,missing=44
						43:leaf=0.0375564173						44:leaf=-0.0140566491			8:[1<2 .52817972 5] yes=17,no=18,missing=18
				17:leaf=-0.044677496				18:leaf=0.0054329792		4:[2<-0.4843 42333] yes=9,no=3 0,missing=3 0
			9:leaf=0.047230944			10:[0<-0.507517576] yes=19,no=20,missing=20
				19:leaf=-0.0281791259				20:leaf=0.0306752697	2:[0<-0.388919175] yes=5,no=6,missing=6
		5:[1<-2 .297598183] yes=11,no=12,missing=12
			11:leaf=0.00477572856			12:leaf=-0.0532139838		6:[1<2 .462 814476] yes=13,no=14,missing=14
			13:[0<1.19906032] yes=21,no=22,missing=22
				4 1:[3<-0.0379070604 ] yes=4 9,no=30,missing=30
					29:[1<2 .337154984] yes=45,no=46,missing=46
						45:leaf=0.0264703501						46:leaf=-0.0274865087					30:[3<0.794 041481] yes=47,no=48,missing=48
						47:leaf=-0.0305186938						48:leaf=0.00672199531				4 4 :[3<0.01934 81416] yes=31,no=34 ,missing=34 
					31:[3<-1.4 1488178] yes=49,no=50,missing=50
						49:leaf=-0.0236202851						50:leaf=-0.00272182841					34 :[3<0.915603459] yes=51,no=54 ,missing=54 
						51:leaf=0.0605974868						52:leaf=0.00191207929			3 4:[2<-0.7433 03385] yes=23,no=24,missing=24
				23:[1<2 .9537322 73] yes=33,no=34,missing=34
					33:leaf=0.0524193533					34:leaf=0.00933045242				24:[2<0.29753 4349] yes=35,no=36,missing=36
					35:[0<0.31911841] yes=53,no=54,missing=54
						53:leaf=-0.0301358066						54:leaf=0.00256991154					36:[0<0.210464224] yes=55,no=56,missing=56
						55:leaf=0.0540878251						56:leaf=-0.012173499
