0:[0<-0.996845186] yes=1,no=2,missing=2
	1:[1<1.37522542] yes=3,no=4,missing=4
		3:[0<1 .15944302] yes=7,no=8,missing=8
			7:[2<0.282688498] yes=3 3,no=3 4,missing=3 4
				3 3:[2<-0.2943 58638] yes=25,no=26,missing=26
					4 5:[3<0.3836544 07] yes=41,no=44 ,missing=44 
						41:leaf=0.0503211878						42:leaf=-0.00747356797					4 6:[3<0.17809814 7] yes=43,no=44,missing=44
						43:leaf=-0.0697472021						44:leaf=-0.0058130417				3 4:[2<3 .3 9997883] yes=27,no=28,missing=28
					4 7:[3<0.0687155649] yes=45,no=46,missing=46
						45:leaf=-0.00067376584						46:leaf=0.0547659546					28:leaf=0.000474217784			8:[2<-0.830780387] yes=3 5,no=3 6,missing=3 6
				15:leaf=0.00202073366				16:leaf=0.0602219142		4:leaf=-0.0476433709	2:[0<-0.565867543] yes=5,no=6,missing=6
		5:[3<0.81594 64 54] yes=9,no=10,missing=10
			9:[1<-2 .3342 8932 9] yes=17,no=18,missing=18
				17:[3<0.485501379] yes=4 9,no=30,missing=30
					29:[0<-0.739562988] yes=47,no=48,missing=48
						47:leaf=0.000594740384						48:leaf=-0.0756507143					30:leaf=0.0310940705				18:[1<2 .969763458] yes=31,no=32,missing=32
					31:[0<-0.739562988] yes=49,no=50,missing=50
						49:leaf=0.0104130553						50:leaf=0.074904345					32:[0<-0.708897114] yes=51,no=52,missing=52
						51:leaf=0.0170476101						52:leaf=-0.0463990495			10:[3<1.5171844 6] yes=19,no=4 0,missing=4 0
				19:[1<-2 .39868784] yes=33,no=34,missing=34
					33:leaf=0.00828486029					34:leaf=-0.0951716304				20:leaf=0.0192199107		6:[0<-0.450281829] yes=11,no=12,missing=12
			11:[1<2 .4183982 23] yes=21,no=22,missing=22
				21:[1<-2 .6431822 39] yes=35,no=36,missing=36
					35:leaf=0.0441892333					36:[3<0.464168787] yes=53,no=54,missing=54
						53:leaf=0.000150149834						54:leaf=-0.0387157388				22:leaf=0.0609357357			12:[0<-0.272500604] yes=23,no=24,missing=24
				23:[0<-0.302626669] yes=37,no=38,missing=38
					37:[1<2 .2 863835663] yes=55,no=56,missing=56
						55:leaf=-0.0378416069						56:leaf=0.0299765877					38:leaf=-0.0634270906				24:[0<-0.255957663] yes=39,no=40,missing=40
					39:leaf=0.0386202522					42 :[1<-2 .493214399] yes=57,no=58,missing=58
						57:leaf=-0.0103007266						58:leaf=0.00911148358
