0:[0<-0.860736549] yes=1,no=2,missing=2
	1:[1<-2 .4572332 12] yes=3,no=4,missing=4
		3:[3<0.190831795] yes=7,no=8,missing=8
			7:[3<-0.0007164 80834 ] yes=15,no=16,missing=16
				15:[3<-0.418401154 ] yes=4 7,no=4 8,missing=4 8
					27:leaf=-0.0344545171					28:leaf=0.119608156				3 6:[2<0.3 37374878] yes=29,no=30,missing=30
					29:leaf=-0.11404302					30:leaf=0.0135476636			8:[2<0.357403 609] yes=3 7,no=3 8,missing=3 8
				17:leaf=0.147617042				18:[3<0.614881039] yes=31,no=34 ,missing=34 
					31:leaf=-0.0240801163					32:leaf=0.0686710849		4:[0<-0.890191138] yes=9,no=10,missing=10
			9:[3<-0.395554 307] yes=19,no=4 0,missing=4 0
				19:leaf=0.0925141945				22 :[1<2 .768649518] yes=33,no=34,missing=34
					33:[3<1.00671995] yes=39,no=40,missing=40
						39:leaf=-0.075605154						40:leaf=0.0022665686					34:[1<1.14257789] yes=41,no=42,missing=42
						41:leaf=0.102026738						42:leaf=-0.0544644594			10:leaf=0.0930466503	2:[0<-0.79315877] yes=5,no=6,missing=6
		5:[3<0.405914 519] yes=11,no=14 ,missing=14 
			11:[1<-2 .426615119] yes=21,no=22,missing=22
				21:leaf=-0.0371566825				22:leaf=0.0408985354			12:[1<-2 .352 31271] yes=23,no=24,missing=24
				23:leaf=-0.0195537899				24:leaf=-0.108579196		6:[0<-0.780804157] yes=13,no=14,missing=14
			13:leaf=0.119495064			14:[0<-0.729208291] yes=25,no=26,missing=26
				25:[1<2 .248427287] yes=35,no=36,missing=36
					35:[1<-2 .52 78492 97] yes=43,no=44,missing=44
						43:leaf=-0.0264178887						44:leaf=0.107438423					36:leaf=-0.170767069				26:[1<-2 .342 96812 2] yes=37,no=38,missing=38
					37:[3<0.610404 703] yes=45,no=46,missing=46
						45:leaf=0.0105414586						46:leaf=-0.0530023351					38:[1<-2 .177927345] yes=47,no=48,missing=48
						47:leaf=0.0768000335						48:leaf=0.00168137532
