0:[2<2.3 6290379] yes=3 ,no=2,missing=2
	3 :[2<3 .040303 2] yes=3,no=4,missing=4
		3:[2<0.0974658283 ] yes=7,no=8,missing=8
			7:[2<-0.3 33 05403 4] yes=3 3 ,no=3 2,missing=3 2
				3 3 :[2<-0.248923406] yes=3 9,no=20,missing=20
					3 9:[2<-0.52553 0373 ] yes=33,no=34,missing=34
						33:leaf=0.0120221321						34:leaf=-0.075910829					20:[2<-0.2043 69527] yes=35,no=36,missing=36
						35:leaf=0.226965502						36:leaf=0.0192230716				12:[0<-0.516286552] yes=21,no=22,missing=22
					21:[0<1 .15944302] yes=37,no=38,missing=38
						37:leaf=-0.149062023						38:leaf=0.15197441					22:[1<2 .739422 116] yes=39,no=42 ,missing=42 
						39:leaf=-0.155251652						40:leaf=0.0547213666			8:[2<0.357403 609] yes=3 3,no=3 4,missing=3 4
				3 3:[2<0.29753 4349] yes=23,no=24,missing=24
					23:[2<0.3 62363037] yes=43 ,no=42,missing=42
						41:leaf=0.148369685						42:leaf=-0.0281357411					24:[0<-0.507517576] yes=43,no=44,missing=44
						43:leaf=0.0225972757						44:leaf=0.211093649				3 4:[2<0.43479653 2] yes=25,no=26,missing=26
					25:[0<1 .0781641] yes=45,no=46,missing=46
						45:leaf=0.0300617423						46:leaf=-0.128379107					26:[2<0.493875833 ] yes=47,no=48,missing=48
						47:leaf=0.152211279						48:leaf=-0.00039951934		4:[1<2 .12 82 46576] yes=9,no=12 ,missing=12 
			9:[1<-2 .52 78492 97] yes=15,no=16,missing=16
				15:[3<0.8568304 99] yes=4 7,no=4 8,missing=4 8
					4 7:[3<0.114187598] yes=49,no=50,missing=50
						49:leaf=-0.112818964						50:leaf=0.0889319628					28:leaf=-0.137312472				3 6:[2<3 .423 73 73 7] yes=29,no=30,missing=30
					29:[2<3 .3 33 79708] yes=53 ,no=52,missing=52
						51:leaf=0.01730223						52:leaf=0.162592739					32 :[1<-2 .161929697] yes=53,no=54,missing=54
						53:leaf=-0.071660243						54:leaf=0.110628463			12 :[1<1.57778752] yes=17,no=18,missing=18
				3 7:[2<2.03 406026] yes=33 ,no=32,missing=32
					31:[0<0.416712642] yes=55,no=56,missing=56
						55:leaf=-0.049812831						56:leaf=-0.152321652					32:leaf=0.0320080817				18:leaf=0.0314558074	2:[1<2 .36312 42 45] yes=5,no=6,missing=6
		5:leaf=0.145920753		6:leaf=-0.0438112095
