0:[2<3 .0693599] yes=3 ,no=2,missing=2
	1:[1<1.22672 984] yes=3,no=4,missing=4
		3:[1<1.162 48527] yes=7,no=8,missing=8
			7:[3<1.84879947] yes=13,no=14,missing=14
				13:[0<-0.996845186] yes=23,no=24,missing=24
					23:[0<1 .15944302] yes=33,no=34,missing=34
						33:leaf=-0.00178332918						34:leaf=0.0596055128					24:[0<-0.917286038] yes=35,no=36,missing=36
						35:leaf=-0.0579819679						36:leaf=0.000522811781				14:[3<4 .4 5303578] yes=4 5,no=4 6,missing=4 6
					25:leaf=0.059045244					26:leaf=-0.0104230382			8:leaf=-0.0515801609		4:[3<0.94 67754 77] yes=9,no=10,missing=10
			9:[3<0.170860156] yes=15,no=16,missing=16
				3 5:[2<-0.035563428] yes=27,no=28,missing=28
					27:[2<-0.680028439] yes=37,no=38,missing=38
						37:leaf=0.0126244556						38:leaf=-0.060474541					28:leaf=0.040741615				16:leaf=0.0837590173			10:[0<-0.207494915] yes=17,no=18,missing=18
				17:leaf=-0.0315536633				18:leaf=0.0100600692	2:[0<0.771581352] yes=5,no=6,missing=6
		5:[0<-0.480033666] yes=11,no=12,missing=12
			11:[0<-0.772598565] yes=19,no=20,missing=20
				19:[0<1 .05082238] yes=29,no=30,missing=30
					29:leaf=0.0227247328					30:leaf=-0.038977012				20:leaf=0.040496543			12:[0<-0.0570717938] yes=21,no=22,missing=22
				21:leaf=-0.0569452234				22:[0<0.183167115] yes=31,no=32,missing=32
					31:leaf=0.0434431918					32:[2<3 .4032903 5] yes=39,no=40,missing=40
						39:leaf=-0.0592766739						40:leaf=0.00645758677		6:leaf=0.02847353
