0:[2<-0.888645293 ] yes=3 ,no=2,missing=2
	1:[1<-2 .753216326] yes=3,no=4,missing=4
		3:[1<-2 .858668387] yes=7,no=8,missing=8
			7:[1<-2 .931854248] yes=13,no=14,missing=14
				13:[3<0.14 30434 04 ] yes=4 1,no=4 4 ,missing=4 4 
					21:[0<0.635384083] yes=33,no=34,missing=34
						33:leaf=-0.0276254918						34:leaf=0.00518125203					4 4 :[3<0.405914 519] yes=35,no=36,missing=36
						35:leaf=0.0636637881						36:leaf=-0.00999328215				14:leaf=-0.0449397042			8:leaf=0.0606145002		4:[1<-2 .25692 2277] yes=9,no=12 ,missing=12 
			9:[1<-2 .4572332 12] yes=15,no=16,missing=16
				15:[1<-2 .59433198] yes=23,no=24,missing=24
					23:leaf=-0.0418505184					24:leaf=0.0261463989				16:leaf=-0.0643123016			12 :[1<-2 .2 52 82 7666] yes=17,no=18,missing=18
				17:[3<-0.054 0993546] yes=4 5,no=4 6,missing=4 6
					25:leaf=-0.000448238803					26:leaf=0.0928875506				18:[1<1.62643147] yes=27,no=28,missing=28
					27:[0<0.990374088] yes=37,no=38,missing=38
						37:leaf=-0.0409539528						38:leaf=0.0201273933					28:leaf=0.0275159385	2:[2<-0.797702789] yes=5,no=6,missing=6
		5:leaf=0.0572810397		6:[3<-0.4934354 34] yes=11,no=14 ,missing=14 
			11:leaf=0.0539769828			3 2:[2<-0.660056293] yes=3 9,no=20,missing=20
				19:[1<-2 .6265272 71] yes=29,no=32 ,missing=32 
					29:[0<0.142685086] yes=39,no=40,missing=40
						39:leaf=-0.0877720416						40:leaf=-0.00773791224					30:[3<0.4 00838404 ] yes=41,no=44 ,missing=44 
						41:leaf=-0.0401089825						42:leaf=0.0463380367				20:[2<-0.52553 0373 ] yes=33 ,no=32,missing=32
					31:[3<1.374184 4 4 ] yes=43,no=44,missing=44
						43:leaf=0.0519483574						44:leaf=-0.00938516669					34 :[3<-0.414 345439] yes=45,no=46,missing=46
						45:leaf=-0.0424479134						46:leaf=0.00188663544
