0:[2<-0.888645293 ] yes=3 ,no=2,missing=2
	1:[3<0.686470091] yes=3,no=4,missing=4
		3:[3<0.564 886059] yes=7,no=8,missing=8
			7:[3<0.4 8014 44 77] yes=13,no=14,missing=14
				13:[0<0.789507568] yes=25,no=26,missing=26
					25:[1<-2 .77624315] yes=45,no=46,missing=46
						45:leaf=0.00798172131						46:leaf=-0.0621724352					4 6:[3<-1.4 6314 947] yes=47,no=48,missing=48
						47:leaf=-0.0409113877						48:leaf=0.0756133497				14:[3<0.405914 519] yes=4 7,no=4 8,missing=4 8
					27:leaf=0.135361239					4 8:[3<0.54 4903536] yes=49,no=50,missing=50
						49:leaf=-0.0591172427						50:leaf=0.0880592242			8:[1<2 .571941197] yes=15,no=16,missing=16
				15:[3<0.614881039] yes=4 9,no=30,missing=30
					29:leaf=-0.0221195854					30:leaf=-0.14137587				16:leaf=-0.0008621015		4:[3<1.55074 057] yes=9,no=10,missing=10
			9:[1<2 .337154984] yes=17,no=18,missing=18
				17:[3<0.94 67754 77] yes=31,no=34 ,missing=34 
					31:[1<-2 .72 9727943] yes=51,no=52,missing=52
						51:leaf=-0.0432921946						52:leaf=0.0271194652					32:[0<1.00548172] yes=53,no=54,missing=54
						53:leaf=0.114865862						54:leaf=-0.0204859637				18:[0<0.726155519] yes=33,no=34,missing=34
					33:[1<1.2 32 26772] yes=55,no=56,missing=56
						55:leaf=-0.0419106036						56:leaf=0.0773650259					34:leaf=-0.0656116754			12 :[1<-2 .89922 2824] yes=19,no=22 ,missing=22 
				19:leaf=0.0453270189				22 :[1<2 .27842 6531] yes=35,no=36,missing=36
					35:leaf=-0.0968673825					36:leaf=-0.00685836049	2:[2<-0.836854279] yes=5,no=6,missing=6
		5:leaf=0.109435216		6:[1<-2 .77624315] yes=11,no=12,missing=12
			3 3 :[2<-0.0698564947] yes=23 ,no=22,missing=22
				21:[0<1.115762] yes=37,no=38,missing=38
					37:[3<-0.103676379] yes=57,no=58,missing=58
						57:leaf=-0.00268026255						58:leaf=-0.0686789006					38:leaf=0.0211292729				22:[0<0.210464224] yes=39,no=40,missing=40
					39:[0<-0.0616380535] yes=59,no=60,missing=60
						59:leaf=0.0097569963						60:leaf=-0.091942206					40:[3<0.610404 703] yes=61,no=64 ,missing=64 
						61:leaf=0.09815038						62:leaf=-0.0216537807			12:[1<-2 .6431822 39] yes=23,no=24,missing=24
				23:[0<-0.437846959] yes=41,no=42,missing=42
					41:leaf=0.107670702					42:[0<-0.195103377] yes=63,no=64,missing=64
						63:leaf=-0.0413262099						64:leaf=0.0606960095				24:[1<-2 .493214399] yes=43,no=44,missing=44
					43:[0<-0.236640364] yes=65,no=66,missing=66
						65:leaf=0.0556673072						66:leaf=-0.089300774					44:[3<1.794 764 76] yes=67,no=68,missing=68
						67:leaf=0.00361018814						68:leaf=0.092625998
