0:[2<0.0974658283 ] yes=3 ,no=2,missing=2
	3 :[2<0.08373 68992] yes=3,no=4,missing=4
		3:[1<2 .2 572272 155] yes=7,no=8,missing=8
			7:[2<-0.040538003 8] yes=3 3,no=3 4,missing=3 4
				3 3:[2<-0.0823436454] yes=23,no=24,missing=24
					23:[1<-2 .538651526] yes=39,no=42 ,missing=42 
						39:leaf=-0.0127554368						40:leaf=0.0539965183					24:leaf=-0.10113024				14:[0<0.771581352] yes=25,no=26,missing=26
					25:leaf=0.11768765					26:leaf=0.0134185525			8:[1<2 .4183982 23] yes=15,no=16,missing=16
				15:[0<-0.165726542] yes=27,no=28,missing=28
					27:[1<2 .22 579682 8] yes=41,no=42,missing=42
						41:leaf=-0.0580789074						42:leaf=0.0636499301					28:[1<2 .27842 6531] yes=43,no=44,missing=44
						43:leaf=-0.0243598875						44:leaf=-0.124387957				16:[0<0.220198408] yes=29,no=30,missing=30
					29:[0<-0.759934247] yes=45,no=46,missing=46
						45:leaf=0.0341464467						46:leaf=-0.0482346602					32 :[1<2 .571941197] yes=47,no=48,missing=48
						47:leaf=-0.0412738435						48:leaf=0.05257193		4:leaf=-0.100756861	2:[2<0.350234896] yes=5,no=6,missing=6
		5:[2<0.29753 4349] yes=9,no=3 0,missing=3 0
			9:[2<0.3 98989496] yes=3 7,no=3 8,missing=3 8
				17:[1<-2 .6265272 71] yes=31,no=32,missing=32
					31:leaf=-0.03468813					32:leaf=0.140486002				18:[1<-2 .52 2 92 2 447] yes=33,no=34,missing=34
					33:[0<0.133366048] yes=49,no=50,missing=50
						49:leaf=0.0745753571						50:leaf=-0.0366275944					34:[0<0.225581661] yes=51,no=52,missing=52
						51:leaf=-0.103160314						52:leaf=0.0333539397			10:leaf=0.14200367		6:[2<0.44363749] yes=3 3 ,no=3 2,missing=3 2
			11:[1<-2 .89922 2824] yes=19,no=22 ,missing=22 
				19:leaf=0.028722899				22 :[1<2 .3913742 81] yes=35,no=36,missing=36
					35:leaf=-0.11918994					36:leaf=0.0127413841			3 2:[2<0.493875833 ] yes=23 ,no=22,missing=22
				21:leaf=0.0990538076				22:[2<0.503625989] yes=37,no=38,missing=38
					37:leaf=-0.118649691					38:[2<0.564307453 ] yes=53,no=54,missing=54
						53:leaf=0.0665046871						54:leaf=0.000745365222
