0:[0<-0.860736549] yes=1,no=2,missing=2
	1:[1<1.162 48527] yes=3,no=4,missing=4
		3:[1<2 .72 476742 6] yes=7,no=8,missing=8
			7:[3<0.0865664855] yes=11,no=14 ,missing=14 
				11:[3<-0.360043734] yes=17,no=18,missing=18
					17:leaf=-0.00529364869					18:leaf=0.0464754328				14 :[3<0.544646384 ] yes=19,no=4 0,missing=4 0
					19:leaf=-0.0421778597					22 :[1<-2 .223232 124] yes=29,no=32 ,missing=32 
						29:leaf=0.0390196666						30:leaf=-0.0180662591			8:leaf=0.0428234227		4:leaf=-0.0221527871	2:[0<-0.79315877] yes=5,no=6,missing=6
		5:leaf=-0.0297683775		6:[1<2 .4183982 23] yes=9,no=12 ,missing=12 
			9:[1<2 .32 15142 59] yes=13,no=14,missing=14
				13:[1<-2 .2 725682154] yes=21,no=22,missing=22
					23 :[2<3 .75290406] yes=33 ,no=32,missing=32
						31:leaf=-0.00708271237						32:leaf=0.0305864401					22:[0<0.781860173] yes=33,no=34,missing=34
						33:leaf=0.0353893489						34:leaf=-0.0171199907				14:[3<-0.174 14 3104] yes=4 3,no=4 4,missing=4 4
					23:leaf=0.00159568631					24:leaf=-0.052145835			12 :[1<2 .642395616] yes=15,no=16,missing=16
				15:[0<0.279924601] yes=25,no=26,missing=26
					25:leaf=0.0497852787					26:leaf=0.000335344579				16:[3<0.0608563833] yes=4 7,no=4 8,missing=4 8
					4 7:[3<-0.4 4 0984 999] yes=35,no=36,missing=36
						35:leaf=-0.0114019411						36:leaf=0.0407173075					4 8:[3<0.573416173] yes=37,no=38,missing=38
						37:leaf=-0.0414548069						38:leaf=0.00229767803
