0:[0<-0.860736549] yes=1,no=2,missing=2
	1:[1<-2 .472481459] yes=3,no=4,missing=4
		3:[3<0.190831795] yes=7,no=8,missing=8
			7:[1<-2 .931854248] yes=15,no=16,missing=16
				3 5:[2<0.3 92863956] yes=29,no=30,missing=30
					29:[2<-0.4923 503 87] yes=53,no=54,missing=54
						53:leaf=0.0123116346						54:leaf=-0.225437805					30:leaf=0.0661424622				3 6:[2<-0.93307783 2] yes=33 ,no=32,missing=32
					31:leaf=-0.0174617153					32:leaf=0.139611363			8:leaf=0.158392087		4:[2<-0.93307783 2] yes=9,no=3 0,missing=3 0
			9:[1<1.68157673] yes=17,no=18,missing=18
				17:[3<-0.4 76807547] yes=33,no=34,missing=34
					33:leaf=0.0273897555					34:[3<0.4 65474 919] yes=55,no=56,missing=56
						55:leaf=-0.192426339						56:leaf=-0.042878855				18:leaf=0.078693144			3 0:[2<-0.3 2064407] yes=3 9,no=20,missing=20
				19:[0<1 .0781641] yes=35,no=36,missing=36
					35:leaf=0.176391318					36:[2<-0.509407403 ] yes=57,no=58,missing=58
						57:leaf=-0.0710823536						58:leaf=0.0677787513				20:[2<0.698650243 ] yes=37,no=38,missing=38
					37:[3<0.894489586] yes=59,no=60,missing=60
						59:leaf=0.0141613809						60:leaf=-0.213564605					38:[3<0.306019964 ] yes=61,no=64 ,missing=64 
						61:leaf=-0.0273362286						62:leaf=0.100165762	2:[0<-0.195103377] yes=5,no=6,missing=6
		5:[2<-0.83 644088] yes=3 3 ,no=3 2,missing=3 2
			3 3 :[2<-0.93307783 2] yes=23 ,no=22,missing=22
				4 1:[3<0.907483876] yes=39,no=40,missing=40
					39:[1<-2 .633988678] yes=63,no=64,missing=64
						63:leaf=-0.138154626						64:leaf=0.00104051793					42 :[1<-2 .719454348] yes=65,no=66,missing=66
						65:leaf=0.157794401						66:leaf=-0.0569361746				22:leaf=0.201706171			3 2:[2<-0.368787587] yes=23,no=24,missing=24
				23:[2<-0.4843 42333] yes=43 ,no=42,missing=42
					43 :[2<-0.650666893] yes=67,no=68,missing=68
						67:leaf=-0.1522917						68:leaf=0.031574361					42:leaf=-0.217388704				24:[2<0.350234896] yes=43,no=44,missing=44
					43:[1<2 .322 495158] yes=69,no=72 ,missing=72 
						69:leaf=0.0834271088						70:leaf=-0.0657060444					44:[1<2 .4282 2812 7] yes=71,no=72,missing=72
						71:leaf=-0.104853526						72:leaf=0.0625800267		6:[0<-0.0721437111] yes=13,no=14,missing=14
			13:[3<0.0865664855] yes=4 5,no=4 6,missing=4 6
				4 5:[3<-0.00831576996] yes=45,no=46,missing=46
					45:[0<-0.157305285] yes=73,no=74,missing=74
						73:leaf=-0.0608526729						74:leaf=0.133121282					46:leaf=-0.139810681				26:[2<3 .35433 53 6] yes=47,no=48,missing=48
					47:[2<-0.93 8950498] yes=75,no=76,missing=76
						75:leaf=-0.0389092937						76:leaf=0.223969609					48:leaf=-0.0510368682			14:[0<0.0916117877] yes=27,no=28,missing=28
				27:[2<-0.635430455] yes=49,no=50,missing=50
					49:[3<0.0687155649] yes=77,no=78,missing=78
						77:leaf=-0.070416376						78:leaf=0.0947230682					50:[2<0.43479653 2] yes=79,no=80,missing=80
						79:leaf=-0.146392807						80:leaf=0.0277040936				28:[0<0.183167115] yes=51,no=52,missing=52
					51:[1<-2 .62 476412 4] yes=81,no=82,missing=82
						81:leaf=0.0228821579						82:leaf=0.167640612					52:[0<0.326364517] yes=83,no=84,missing=84
						83:leaf=-0.0512274019						84:leaf=0.01283402
