0:[0<-0.148766145] yes=1,no=2,missing=2
	1:[0<-0.302626669] yes=3,no=4,missing=4
		3:[2<-0.93 8950498] yes=7,no=8,missing=8
			7:[0<-0.376784116] yes=15,no=16,missing=16
				15:[0<-0.458487749] yes=29,no=30,missing=30
					29:[0<-0.595031023] yes=47,no=48,missing=48
						47:leaf=-0.0385400951						48:leaf=0.0820960179					30:leaf=-0.118042059				16:[1<-2 .177927345] yes=31,no=32,missing=32
					31:leaf=-0.0178573765					32:leaf=0.0936092213			8:[2<-0.680028439] yes=3 7,no=3 8,missing=3 8
				17:[1<-2 .858668387] yes=33,no=34,missing=34
					33:leaf=-0.0065576476					34:leaf=0.14739576				3 8:[2<-0.635430455] yes=35,no=36,missing=36
					35:leaf=-0.0965385884					36:[1<-2 .77624315] yes=49,no=52 ,missing=52 
						49:leaf=-0.026314849						50:leaf=0.019280728		4:[1<-2 .89922 2824] yes=9,no=12 ,missing=12 
			9:[2<-0.2943 58638] yes=3 9,no=20,missing=20
				19:leaf=0.084768191				20:leaf=-0.0163641106			3 0:[2<3 .33592904] yes=23 ,no=22,missing=22
				4 1:[3<0.794 041481] yes=37,no=38,missing=38
					37:[1<2 .228678375] yes=51,no=52,missing=52
						51:leaf=-0.151361376						52:leaf=-0.0147537719					38:[3<1.074 84 354 ] yes=53,no=54,missing=54
						53:leaf=0.0976441428						54:leaf=-0.0870404765				22:leaf=0.0315514803	2:[0<-0.0616380535] yes=5,no=6,missing=6
		5:[3<0.393064 919] yes=11,no=14 ,missing=14 
			11:leaf=0.107898958			3 2:[2<-0.0925537944] yes=23,no=24,missing=24
				23:leaf=-0.0481457785				24:leaf=0.0791942626		6:[3<0.9751001] yes=13,no=14,missing=14
			13:[3<0.70117569] yes=4 5,no=4 6,missing=4 6
				25:[0<-0.0190958213] yes=39,no=40,missing=40
					39:[1<-2 .161929697] yes=55,no=56,missing=56
						55:leaf=-0.118187778						56:leaf=0.00885582995					40:[0<0.206690505] yes=57,no=58,missing=58
						57:leaf=0.0523678921						58:leaf=-0.00556735368				26:[0<0.960693419] yes=41,no=42,missing=42
					43 :[2<3 .00457954] yes=59,no=60,missing=60
						59:leaf=0.151583284						60:leaf=-0.014062698					42:[2<-0.592288733] yes=63 ,no=62,missing=62
						61:leaf=0.0318970531						62:leaf=-0.0566038229			14:[3<1.84879947] yes=4 7,no=4 8,missing=4 8
				27:[2<3 .4032903 5] yes=43,no=44,missing=44
					43:[2<-0.0925537944] yes=63,no=64,missing=64
						63:leaf=-0.00952072348						64:leaf=-0.0804855302					44:leaf=0.0333562866				28:[0<0.635384083] yes=45,no=46,missing=46
					45:leaf=0.0914546847					46:leaf=-0.0172035433
