2 :[1<-2 .547355592] yes=1,no=2,missing=2
	1:[0<-0.841555774] yes=3,no=4,missing=4
		3:[1<-2 .931854248] yes=7,no=8,missing=8
			7:[3<0.17809814 7] yes=15,no=16,missing=16
				15:leaf=-0.0206992533				16:leaf=0.0333442204			8:leaf=0.0451491661		4:[2<-0.0698564947] yes=9,no=3 0,missing=3 0
			9:[2<-0.836854279] yes=3 7,no=3 8,missing=3 8
				17:[0<0.416712642] yes=27,no=28,missing=28
					4 7:[3<0.94 67754 77] yes=43,no=44,missing=44
						43:leaf=-0.0331673548						44:leaf=0.0391191356					4 8:[3<0.9751001] yes=45,no=46,missing=46
						45:leaf=0.0549988337						46:leaf=-0.0157940965				18:[3<1.09934 794 ] yes=4 9,no=30,missing=30
					29:[0<1.01803029] yes=47,no=48,missing=48
						47:leaf=-0.054896418						48:leaf=0.00654261606					30:leaf=0.0159544721			3 0:[2<3 .060703 25] yes=3 9,no=20,missing=20
				19:[3<1.4544 7346] yes=31,no=34 ,missing=34 
					31:leaf=0.0448117778					32:leaf=-0.00928756967				20:[2<3 .44809949] yes=33,no=34,missing=34
					33:leaf=-0.0401488654					34:leaf=0.00784755684	2:[2<-0.93307783 2] yes=5,no=6,missing=6
		5:[1<1.62643147] yes=11,no=12,missing=12
			11:[3<0.4 73897439] yes=4 1,no=4 4 ,missing=4 4 
				4 1:[3<-0.4 694 74 715] yes=35,no=36,missing=36
					35:[3<-1.19834 015] yes=49,no=50,missing=50
						49:leaf=-0.0379771739						50:leaf=0.0310883299					36:leaf=-0.0584739745				22:[1<2 .42 2 157213] yes=37,no=38,missing=38
					37:[3<0.564 886059] yes=51,no=54 ,missing=54 
						51:leaf=0.0658125579						52:leaf=-0.0156448856					38:[0<-0.28123793] yes=53,no=54,missing=54
						53:leaf=-0.0445453785						54:leaf=-0.00320170494			12:leaf=0.0400368795		6:[3<0.94 67754 77] yes=13,no=14,missing=14
			3 3:[2<-0.7433 03385] yes=23,no=24,missing=24
				23:leaf=0.0732631609				24:[0<-0.772598565] yes=39,no=40,missing=40
					39:[2<0.636825442] yes=55,no=56,missing=56
						55:leaf=0.0531116538						56:leaf=-0.0130202901					40:[0<-0.28123793] yes=57,no=58,missing=58
						57:leaf=-0.0360847302						58:leaf=0.0104465224			14:[3<1.794 764 76] yes=4 5,no=4 6,missing=4 6
				25:[2<3 .083 653 83 ] yes=43 ,no=42,missing=42
					41:[0<1 .09842229] yes=59,no=60,missing=60
						59:leaf=0.00854411721						60:leaf=-0.053051509					42:leaf=0.0180063937				26:leaf=0.0373491682
