2 :[1<2.1332 4996] yes=1,no=2,missing=2
	1:[1<2 .923888326] yes=3,no=4,missing=4
		3:[1<2 .4282 2812 7] yes=7,no=8,missing=8
			7:[1<2 .255682349] yes=13,no=14,missing=14
				13:[1<-2 .82 2 2 8252 5] yes=21,no=22,missing=22
					21:[1<-2 .89922 2824] yes=33,no=34,missing=34
						33:leaf=-0.00380886206						34:leaf=-0.138750374					22:[1<-2 .65318656] yes=35,no=36,missing=36
						35:leaf=0.11667674						36:leaf=0.020864591				3 4:[2<-0.462077528] yes=23,no=24,missing=24
					23:[0<-0.0141287912] yes=37,no=38,missing=38
						37:leaf=0.0954422355						38:leaf=-0.125064403					24:[0<-0.321258932] yes=39,no=40,missing=40
						39:leaf=-0.205481216						40:leaf=-0.0652067885			8:[2<0.264738768] yes=3 5,no=3 6,missing=3 6
				15:[0<0.349829286] yes=25,no=26,missing=26
					25:[0<0.183167115] yes=41,no=42,missing=42
						41:leaf=0.00233009085						42:leaf=-0.176579833					26:[1<2 .571941197] yes=43,no=44,missing=44
						43:leaf=-0.01202433						44:leaf=0.212487265				16:[0<0.416712642] yes=27,no=28,missing=28
					27:[0<-0.616114318] yes=45,no=46,missing=46
						45:leaf=0.0528243594						46:leaf=0.241668671					28:[0<0.771581352] yes=47,no=48,missing=48
						47:leaf=-0.142795175						48:leaf=0.0943453759		4:[1<2 .969763458] yes=9,no=12 ,missing=12 
			9:[0<-0.397912085] yes=17,no=18,missing=18
				17:leaf=-0.00386955542				18:leaf=-0.218275234			10:[3<0.103838518] yes=19,no=4 0,missing=4 0
				19:[3<-0.354539841] yes=4 9,no=30,missing=30
					29:[1<1.53176844] yes=49,no=52 ,missing=52 
						49:leaf=0.00335243228						50:leaf=0.103203595					30:[0<-0.604000211] yes=51,no=52,missing=52
						51:leaf=-0.000141504162						52:leaf=-0.161304101				4 0:[3<0.440514 985] yes=31,no=34 ,missing=34 
					31:[3<0.190831795] yes=53,no=54,missing=54
						53:leaf=0.0281756464						54:leaf=0.180843249					32:[2<-0.888645293 ] yes=55,no=56,missing=56
						55:leaf=-0.141028464						56:leaf=0.0246421117	4 :[3<0.989813983] yes=5,no=6,missing=6
		5:leaf=0.154234692		6:[2<-0.3 0033 2978] yes=3 3 ,no=3 2,missing=3 2
			11:leaf=0.0720942467			12:leaf=-0.0493224338
