0:[2<-0.660056293] yes=3 ,no=2,missing=2
	3 :[2<-0.797702789] yes=3,no=4,missing=4
		3:[2<-0.888645293 ] yes=7,no=8,missing=8
			7:[0<1.41814315] yes=15,no=16,missing=16
				15:[3<0.94 67754 77] yes=4 5,no=4 6,missing=4 6
					4 5:[3<0.440514 985] yes=31,no=34 ,missing=34 
						31:leaf=-0.00234195404						32:leaf=-0.0398045182					4 6:[3<1.4 18844 03] yes=33,no=34,missing=34
						33:leaf=0.0458991751						34:leaf=-0.0187663827				16:leaf=0.0208495036			8:leaf=0.0337369703		4:[0<-0.469310731] yes=9,no=10,missing=10
			9:leaf=0.00813571736			10:[0<0.596391976] yes=17,no=18,missing=18
				17:leaf=-0.0448944271				18:leaf=0.000415418617	2:[2<-0.52553 0373 ] yes=5,no=6,missing=6
		5:[0<-0.00930941384] yes=11,no=12,missing=12
			11:[0<-0.532540798] yes=19,no=20,missing=20
				19:leaf=0.0116843386				20:leaf=-0.00140895776			12:leaf=0.0527273491		6:[2<-0.443602743 ] yes=3 3,no=3 4,missing=3 4
			3 3:[2<-0.472044945] yes=23 ,no=22,missing=22
				21:leaf=0.000288126583				22:leaf=-0.0418902002			14:[0<0.31911841] yes=23,no=24,missing=24
				4 3:[3<0.94 67754 77] yes=4 7,no=4 8,missing=4 8
					4 7:[3<0.71963048] yes=35,no=36,missing=36
						35:leaf=-0.00313811726						36:leaf=0.047925882					4 8:[3<1.4 604 3948] yes=37,no=38,missing=38
						37:leaf=-0.0524189174						38:leaf=-0.00170576537				24:[0<0.878322244] yes=29,no=30,missing=30
					29:[2<0.368099779] yes=39,no=40,missing=40
						39:leaf=0.0666359365						40:leaf=-1.80169027e-05					30:[0<1.28645134] yes=41,no=42,missing=42
						41:leaf=-0.0223888122						42:leaf=0.0259818975
