0:[2<-0.650666893] yes=3 ,no=2,missing=2
	1:[0<0.279924601] yes=3,no=4,missing=4
		3:[0<0.0330897495] yes=7,no=8,missing=8
			7:[2<-0.6898533 32] yes=3 5,no=3 6,missing=3 6
				3 5:[2<-0.93 8950498] yes=27,no=28,missing=28
					27:[1<-2 .2 52 82 7666] yes=39,no=42 ,missing=42 
						39:leaf=0.0172687173						40:leaf=-0.0372897424					28:[0<-0.309168518] yes=41,no=42,missing=42
						41:leaf=0.0948969871						42:leaf=-0.0537447706				16:leaf=-0.0816052631			8:[1<-2 .62 476412 4] yes=17,no=18,missing=18
				17:leaf=-0.0298182666				18:leaf=0.123860322		4:[0<0.449790984] yes=9,no=10,missing=10
			9:leaf=-0.097692214			12 :[1<-2 .664441288] yes=19,no=22 ,missing=22 
				3 9:[2<-0.863207579] yes=29,no=30,missing=30
					29:[0<1.12972331] yes=43,no=44,missing=44
						43:leaf=0.0875414386						44:leaf=-0.0158608351					30:leaf=-0.0460530892				22 :[1<-2 .3342 8932 9] yes=31,no=32,missing=32
					31:leaf=-0.0708598718					32:[1<-2 .2 322 537537] yes=45,no=46,missing=46
						45:leaf=0.0600692891						46:leaf=-0.0264330097	2:[2<-0.5543453 33 ] yes=5,no=6,missing=6
		5:[0<-0.63427031] yes=11,no=12,missing=12
			11:leaf=-0.0149681214			14 :[3<0.0865664855] yes=4 1,no=4 4 ,missing=4 4 
				21:leaf=-0.0023245702				22:leaf=0.11264915		6:[2<-0.443602743 ] yes=3 3,no=3 4,missing=3 4
			3 3:[2<-0.462077528] yes=23,no=24,missing=24
				23:[1<2 .684127629] yes=33,no=34,missing=34
					33:[0<0.268411398] yes=47,no=48,missing=48
						47:leaf=0.0698613226						48:leaf=-0.0508204997					34:leaf=-0.057495866				24:leaf=-0.090480119			14:[0<0.31911841] yes=25,no=26,missing=26
				25:[0<0.206690505] yes=35,no=36,missing=36
					35:[1<2 .4282 2812 7] yes=49,no=52 ,missing=52 
						49:leaf=-0.00733572338						50:leaf=0.0359496921					36:[2<0.236297563] yes=53 ,no=52,missing=52
						51:leaf=-0.12349122						52:leaf=0.00298330351				26:[0<0.403604269] yes=37,no=38,missing=38
					37:[3<0.4 09986538] yes=53,no=54,missing=54
						53:leaf=-0.000939174031						54:leaf=0.139613435					38:[0<0.466166437] yes=55,no=56,missing=56
						55:leaf=-0.0463645086						56:leaf=0.0190972667
