2 :[1<-2 .858668387] yes=1,no=2,missing=2
	1:[1<-2 .92 7656193] yes=3,no=4,missing=4
		3:[2<-0.797702789] yes=7,no=8,missing=8
			7:[0<1.12972331] yes=15,no=16,missing=16
				15:[3<0.405914 519] yes=4 9,no=30,missing=30
					29:[0<-0.499042422] yes=47,no=48,missing=48
						47:leaf=0.132711142						48:leaf=0.0282128118					30:[0<0.416712642] yes=49,no=50,missing=50
						49:leaf=-0.0270010009						50:leaf=0.0776506439				16:leaf=-0.0410907008			8:[2<-0.035563428] yes=3 7,no=3 8,missing=3 8
				17:[3<0.64 535544 4 ] yes=31,no=34 ,missing=34 
					31:[0<1.00548172] yes=51,no=52,missing=52
						51:leaf=-0.127202064						52:leaf=-0.00316147064					32:[0<0.326364517] yes=53,no=54,missing=54
						53:leaf=-0.0599485748						54:leaf=0.107706577				18:[3<0.844 655718] yes=33,no=34,missing=34
					33:[2<3 .3 9997883] yes=55,no=56,missing=56
						55:leaf=0.0821026787						56:leaf=-0.0354048535					34:[2<0.493875833 ] yes=57,no=58,missing=58
						57:leaf=0.0245716181						58:leaf=-0.0876239911		4:[3<0.4 65474 919] yes=9,no=10,missing=10
			9:leaf=-0.021438241			10:[3<1.4 3914 001] yes=19,no=4 0,missing=4 0
				19:leaf=-0.163985685				20:leaf=-0.01949507	2:[1<-2 .65318656] yes=5,no=6,missing=6
		5:[3<0.586495996] yes=11,no=14 ,missing=14 
			3 3 :[2<3 .083 653 83 ] yes=23 ,no=22,missing=22
				4 1:[3<-0.395554 307] yes=35,no=36,missing=36
					35:leaf=0.00985355023					36:leaf=0.129988998				22:leaf=-0.00625243224			14 :[3<0.7494 9954 6] yes=4 3,no=4 4,missing=4 4
				23:leaf=-0.166134313				24:[2<-0.368787587] yes=37,no=38,missing=38
					37:leaf=0.134929672					38:[1<-2 .753216326] yes=59,no=62 ,missing=62 
						59:leaf=-0.0746867508						60:leaf=0.0513541624		6:[2<-0.93307783 2] yes=3 3,no=3 4,missing=3 4
			13:[1<1.62643147] yes=25,no=26,missing=26
				4 5:[3<0.4 73897439] yes=39,no=40,missing=40
					39:[3<-0.4 694 74 715] yes=61,no=64 ,missing=64 
						61:leaf=0.00306366757						62:leaf=-0.114140622					40:[3<0.440514 985] yes=63,no=64,missing=64
						63:leaf=0.149664387						64:leaf=-0.0377902985				26:[0<-0.429209292] yes=41,no=42,missing=42
					41:[0<-0.772598565] yes=65,no=66,missing=66
						65:leaf=0.054187946						66:leaf=-0.044034563					42:leaf=0.1208928			3 4:[2<-0.83 644088] yes=27,no=28,missing=28
				27:[0<0.133366048] yes=43,no=44,missing=44
					43:leaf=0.202436984					44:[1<2 .42 8623844] yes=67,no=68,missing=68
						67:leaf=-0.0803094953						68:leaf=0.0445232131				28:[2<-0.780304432] yes=45,no=46,missing=46
					45:leaf=-0.0974177122					46:[1<-2 .57736659] yes=69,no=72 ,missing=72 
						69:leaf=0.0850991085						70:leaf=0.0022914086
