0:[0<-0.860736549] yes=1,no=2,missing=2
	1:[1<-2 .4572332 12] yes=3,no=4,missing=4
		3:[3<0.190831795] yes=7,no=8,missing=8
			7:[3<-0.0007164 80834 ] yes=15,no=16,missing=16
				15:leaf=0.0502596609				16:leaf=-0.0389262848			8:leaf=0.0623963997		4:[1<2 .2 2 2 455643458] yes=9,no=12 ,missing=12 
			9:[3<0.84 8894079] yes=17,no=18,missing=18
				3 7:[2<-0.900492787] yes=29,no=30,missing=30
					29:leaf=-0.00706332689					30:leaf=0.0297909249				18:leaf=-0.0768253654			10:[0<1 .15944302] yes=19,no=20,missing=20
				19:[3<0.0107475081] yes=31,no=34 ,missing=34 
					31:leaf=0.0335802846					32:[1<2 .571941197] yes=49,no=52 ,missing=52 
						49:leaf=-0.0510075279						50:leaf=0.00653257826				4 0:[3<0.306019964 ] yes=33,no=34,missing=34
					33:leaf=-0.0173305497					34:[0<-0.9505018] yes=51,no=52,missing=52
						51:leaf=0.0874620229						52:leaf=-0.00368336472	2:[0<-0.178709328] yes=5,no=6,missing=6
		5:[3<0.894489586] yes=11,no=14 ,missing=14 
			11:[3<0.564 886059] yes=4 1,no=4 4 ,missing=4 4 
				21:[1<-2 .297598183] yes=35,no=36,missing=36
					35:[1<-2 .57736659] yes=53,no=54,missing=54
						53:leaf=0.00213358738						54:leaf=-0.0774846673					36:[3<-0.0451419055] yes=55,no=56,missing=56
						55:leaf=-0.0303343628						56:leaf=0.0640195459				22:[0<-0.26491636] yes=37,no=38,missing=38
					37:[0<-0.666795552] yes=57,no=58,missing=58
						57:leaf=-0.0101653533						58:leaf=-0.0839366838					38:leaf=-0.00067286822			14 :[3<1.074 84 354 ] yes=4 3,no=4 4,missing=4 4
				23:[1<2 .2 863835663] yes=39,no=42 ,missing=42 
					39:leaf=0.0967873186					40:leaf=0.0120379701				4 4:[3<1.64674699] yes=41,no=44 ,missing=44 
					41:[3<1.4 8694713] yes=59,no=60,missing=60
						59:leaf=-0.0422949716						60:leaf=0.0310264435					42:[0<-0.437846959] yes=61,no=62,missing=62
						61:leaf=-0.00152226025						62:leaf=-0.0550539605		6:[0<-0.0616380535] yes=13,no=14,missing=14
			3 3:[2<3 .0693599] yes=25,no=26,missing=26
				25:[1<2 .186292 711] yes=43,no=44,missing=44
					43:[3<0.3564 4 4 749] yes=63,no=64,missing=64
						63:leaf=0.0451449156						64:leaf=-0.0177656151					44:leaf=0.0836790577				26:leaf=-0.0266328622			14:[0<0.0551713556] yes=27,no=28,missing=28
				27:[1<2 .521494269] yes=45,no=46,missing=46
					45:[2<-0.462077528] yes=65,no=66,missing=66
						65:leaf=0.000419334596						66:leaf=-0.0572776608					46:leaf=0.0211036354				28:[0<0.183167115] yes=47,no=48,missing=48
					47:[2<-0.303 5653 3 3 ] yes=67,no=68,missing=68
						67:leaf=0.0657704473						68:leaf=0.00213518576					48:[2<-0.830780387] yes=69,no=70,missing=70
						69:leaf=-0.0154865263						70:leaf=0.0105529614
