0:[0<-0.272500604] yes=1,no=2,missing=2
	1:[0<-0.302626669] yes=3,no=4,missing=4
		3:[1<1.75647867] yes=7,no=8,missing=8
			7:[1<1.12 529864] yes=13,no=14,missing=14
				13:[1<2 .78526832 7] yes=23,no=24,missing=24
					23:[1<2 .562 2 68667] yes=39,no=42 ,missing=42 
						39:leaf=0.0023810456						40:leaf=-0.055934824					24:[0<-0.772598565] yes=41,no=42,missing=42
						41:leaf=0.0719720498						42:leaf=-0.00155990734				3 4:[2<0.755740285] yes=25,no=26,missing=26
					4 5:[3<0.131578788] yes=43,no=44,missing=44
						43:leaf=-0.0069781146						44:leaf=-0.0734396353					26:leaf=0.0227042362			8:leaf=0.0479816981		4:leaf=-0.0865571648	2:[0<-0.0616380535] yes=5,no=6,missing=6
		5:[1<2 .198852837] yes=9,no=12 ,missing=12 
			9:[1<-2 .89922 2824] yes=15,no=16,missing=16
				3 5:[2<-0.543 359603] yes=27,no=28,missing=28
					27:leaf=0.00959946215					28:leaf=0.0814041719				16:[3<-0.00831576996] yes=4 9,no=30,missing=30
					4 9:[3<-0.4 76807547] yes=45,no=46,missing=46
						45:leaf=-0.00349500519						46:leaf=0.0482596867					30:[3<0.794 041481] yes=47,no=48,missing=48
						47:leaf=-0.0881340578						48:leaf=-0.00033565957			3 0:[2<0.979960382] yes=3 7,no=3 8,missing=3 8
				17:[0<-0.207494915] yes=31,no=32,missing=32
					31:leaf=-0.000738938979					32:leaf=0.121675789				18:leaf=-0.00730250217		6:[0<0.0551713556] yes=11,no=12,missing=12
			11:[1<2 .521494269] yes=19,no=22 ,missing=22 
				19:[1<2 .1346622 17] yes=33,no=34,missing=34
					33:[1<-2 .873316348] yes=49,no=52 ,missing=52 
						49:leaf=-0.0762908012						50:leaf=0.036143817					34:leaf=-0.0931661874				20:leaf=0.0258371234			12:[0<0.206690505] yes=21,no=22,missing=22
				4 1:[3<0.539714 787] yes=35,no=36,missing=36
					35:leaf=0.0932186395					36:[2<-0.327553689] yes=53 ,no=52,missing=52
						51:leaf=0.0450018235						52:leaf=-0.0552346222				22:[0<0.326364517] yes=37,no=38,missing=38
					37:[1<2 .2 863835663] yes=53,no=54,missing=54
						53:leaf=0.0114714326						54:leaf=-0.0705463812					38:[3<0.6514 86364] yes=55,no=56,missing=56
						55:leaf=-0.00365198287						56:leaf=0.0291160997
