0:[0<1.43483591] yes=1,no=2,missing=2
	1:[0<1.15931153] yes=3,no=4,missing=4
		3:[0<1.05890703] yes=7,no=8,missing=8
			7:[3<-0.579689684 ] yes=15,no=16,missing=16
				15:[0<0.672620296] yes=29,no=30,missing=30
					29:[1<2 .32 5758983] yes=39,no=42 ,missing=42 
						39:leaf=0.138859883						40:leaf=0.0201743301					30:leaf=-0.000676727621				16:[0<0.931839705] yes=31,no=32,missing=32
					31:[0<0.789507568] yes=41,no=42,missing=42
						41:leaf=-0.00484030833						42:leaf=0.136139974					32:[2<0.03 942353 09] yes=43,no=44,missing=44
						43:leaf=-0.157532617						44:leaf=0.0564547963			8:[2<-0.532489896] yes=3 7,no=3 8,missing=3 8
				17:leaf=0.130576774				18:[3<0.103838518] yes=33,no=34,missing=34
					33:leaf=-0.0389049165					34:leaf=0.0693632439		4:[0<1.21587098] yes=9,no=10,missing=10
			9:[2<-0.422968328] yes=3 9,no=20,missing=20
				19:leaf=-0.00780647062				20:leaf=-0.182158649			3 0:[2<-0.93 8950498] yes=23 ,no=22,missing=22
				21:[0<1.34811163] yes=35,no=36,missing=36
					35:leaf=-0.00685035577					36:leaf=-0.140587792				22:[1<-2 .8452 35553] yes=37,no=38,missing=38
					37:leaf=-0.0276499856					38:[0<1.28645134] yes=45,no=46,missing=46
						45:leaf=-0.0150277624						46:leaf=0.126143083	2:[0<1.95022094] yes=5,no=6,missing=6
		5:[1<2 .562 2 68667] yes=11,no=12,missing=12
			11:leaf=0.135980964			12:[1<1.32 184627] yes=23,no=24,missing=24
				23:leaf=-0.0453261659				24:leaf=0.0542435907		6:[0<2.1689539] yes=13,no=14,missing=14
			3 3:[2<-0.055439023 4] yes=25,no=26,missing=26
				25:leaf=-0.01795559				26:leaf=-0.126792178			14:[3<-0.304 304 748] yes=4 7,no=4 8,missing=4 8
				27:leaf=0.00518055819				28:leaf=0.057060875
