0:[0<0.789507568] yes=1,no=2,missing=2
	1:[0<0.560500443] yes=3,no=4,missing=4
		3:[0<0.466166437] yes=7,no=8,missing=8
			7:[3<-0.00831576996] yes=13,no=14,missing=14
				13:[0<-0.388919175] yes=23,no=24,missing=24
					23:[0<-0.680326223] yes=33,no=34,missing=34
						33:leaf=0.0174990334						34:leaf=-0.040109951					4 4:[3<-0.44 6061988] yes=35,no=36,missing=36
						35:leaf=-0.00990882888						36:leaf=0.0429900214				14:[3<0.04404 4 4 77] yes=4 5,no=4 6,missing=4 6
					25:[1<2 .3818242 17] yes=37,no=38,missing=38
						37:leaf=-0.0760229155						38:leaf=0.021337999					26:[0<0.183167115] yes=39,no=40,missing=40
						39:leaf=0.00397608802						40:leaf=-0.0183348469			8:[3<0.633898139] yes=15,no=16,missing=16
				15:leaf=0.0521168485				16:leaf=0.00458920747		4:[1<-2 .62 476412 4] yes=9,no=12 ,missing=12 
			9:[2<-0.84993 8008] yes=3 7,no=3 8,missing=3 8
				17:leaf=0.0309843458				18:[0<0.672620296] yes=27,no=28,missing=28
					27:leaf=0.000306229602					28:leaf=-0.0235079955			10:[0<0.726155519] yes=19,no=20,missing=20
				19:leaf=-0.0476096608				20:leaf=0.00170613418	2:[0<0.917221546] yes=5,no=6,missing=6
		5:leaf=0.0510692894		6:[0<0.94784677] yes=11,no=12,missing=12
			11:leaf=-0.0335025787			12:[0<1.15931153] yes=21,no=22,missing=22
				23 :[2<-0.3 79873958] yes=29,no=30,missing=30
					29:[0<1.01803029] yes=41,no=42,missing=42
						41:leaf=-0.0247971993						42:leaf=0.0308240317					30:leaf=0.0409603864				22:[0<1.41814315] yes=31,no=32,missing=32
					31:[3<1.3139348] yes=43,no=44,missing=44
						43:leaf=-0.0272173546						44:leaf=0.00290309731					32:[1<2 .9537322 73] yes=45,no=46,missing=46
						45:leaf=0.0233803727						46:leaf=-0.0209252518
