0:[2<-0.650666893] yes=3 ,no=2,missing=2
	3 :[2<-0.7433 03385] yes=3,no=4,missing=4
		3:[2<-0.888645293 ] yes=7,no=8,missing=8
			7:[1<-2 .2 322 537537] yes=15,no=16,missing=16
				15:[1<-2 .25692 2277] yes=29,no=32 ,missing=32 
					29:[1<-2 .753216326] yes=47,no=48,missing=48
						47:leaf=0.020465333						48:leaf=-0.0572140552					30:[3<-0.054 0993546] yes=49,no=50,missing=50
						49:leaf=0.00954974163						50:leaf=0.136854962				16:[1<2 .22 579682 8] yes=31,no=32,missing=32
					31:[3<0.59907496] yes=51,no=54 ,missing=54 
						51:leaf=-0.126798853						52:leaf=-0.0119039742					34 :[3<-0.360043734] yes=53,no=54,missing=54
						53:leaf=0.0750843883						54:leaf=-0.0257191416			8:[3<1.00671995] yes=17,no=18,missing=18
				17:[0<0.660413504] yes=33,no=34,missing=34
					33:[2<-0.797702789] yes=55,no=56,missing=56
						55:leaf=0.161721617						56:leaf=0.023529755					34:leaf=-0.0442724004				18:leaf=-0.0508334823		4:[0<1 .15944302] yes=9,no=10,missing=10
			9:leaf=0.0580586381			10:[0<0.938838661] yes=19,no=20,missing=20
				19:[1<2 .8768612 95] yes=35,no=36,missing=36
					35:[3<0.037996014 7] yes=57,no=58,missing=58
						57:leaf=0.00249631586						58:leaf=-0.160756186					36:leaf=-0.022030551				20:leaf=0.00741558662	2:[2<-0.52553 0373 ] yes=5,no=6,missing=6
		5:[0<0.0818201751] yes=11,no=12,missing=12
			11:[0<-0.0570717938] yes=21,no=22,missing=22
				21:[1<2 .228678375] yes=37,no=38,missing=38
					37:[0<-0.79315877] yes=59,no=60,missing=60
						59:leaf=-0.0326568857						60:leaf=0.0250183139					38:leaf=0.1064687				22:leaf=-0.0738462657			14 :[3<0.0865664855] yes=4 3,no=4 4,missing=4 4
				23:leaf=0.0167969745				24:leaf=0.162760288		6:[2<-0.43489027] yes=3 3,no=3 4,missing=3 4
			13:[3<0.037996014 7] yes=4 5,no=4 6,missing=4 6
				25:[2<-0.472044945] yes=39,no=40,missing=40
					39:leaf=0.0593865737					40:leaf=-0.0605648905				4 6:[3<0.8674 76609] yes=41,no=44 ,missing=44 
					41:leaf=-0.128511474					42:[1<2 .12 82 46576] yes=61,no=62,missing=62
						61:leaf=0.0259041116						62:leaf=-0.0277648848			3 4:[2<-0.3 96596863 ] yes=27,no=28,missing=28
				27:[2<-0.248923406] yes=43,no=44,missing=44
					43:[2<-0.2943 58638] yes=63,no=64,missing=64
						63:leaf=0.0504819788						64:leaf=-0.0502528735					44:leaf=0.130959198				28:[2<-0.3 79873958] yes=45,no=46,missing=46
					45:leaf=-0.1228218					46:[2<-0.3 33 05403 4] yes=65,no=66,missing=66
						65:leaf=0.0762060285						66:leaf=-0.00101304625
