0:[0<0.0551713556] yes=1,no=2,missing=2
	1:[3<1.76089787] yes=3,no=4,missing=4
		3:[0<-0.0616380535] yes=7,no=8,missing=8
			7:[0<-0.148766145] yes=15,no=16,missing=16
				15:[0<1 .09842229] yes=29,no=30,missing=30
					29:[0<1 .15944302] yes=45,no=46,missing=46
						45:leaf=0.00149514026						46:leaf=0.0965530574					30:[2<-0.340560049] yes=47,no=48,missing=48
						47:leaf=-0.0381231755						48:leaf=0.0014797973				16:[3<0.393064 919] yes=31,no=34 ,missing=34 
					31:leaf=0.0967495739					32:leaf=-0.0063576838			8:[1<2 .521494269] yes=17,no=18,missing=18
				17:[1<-2 .565847695] yes=33,no=34,missing=34
					33:[0<0.0102578169] yes=49,no=50,missing=50
						49:leaf=0.0936990306						50:leaf=-0.0953717828					34:[2<0.858732998] yes=53 ,no=52,missing=52
						51:leaf=-0.125283748						52:leaf=0.00577874202				3 8:[2<-0.52553 0373 ] yes=35,no=36,missing=36
					35:leaf=-0.0495339707					36:leaf=0.0876598209		4:[3<4 .14 1934 74] yes=9,no=10,missing=10
			9:leaf=0.098583661			10:[3<4 .4174594 5] yes=19,no=4 0,missing=4 0
				19:leaf=-0.0521458946				20:leaf=0.017579224	2:[0<0.183167115] yes=5,no=6,missing=6
		5:[2<-0.303 5653 3 3 ] yes=3 3 ,no=3 2,missing=3 2
			11:[1<-2 .62 476412 4] yes=21,no=22,missing=22
				21:leaf=0.0195061844				22:leaf=0.127207413			14 :[3<0.464168787] yes=4 3,no=4 4,missing=4 4
				23:leaf=0.075259693				24:[2<0.293 937828] yes=37,no=38,missing=38
					37:leaf=-0.130789787					38:leaf=0.0458882563		6:[0<0.23314786] yes=13,no=14,missing=14
			13:[3<-0.103676379] yes=4 5,no=4 6,missing=4 6
				25:leaf=0.0510220267				4 6:[3<0.686470091] yes=39,no=40,missing=40
					39:leaf=-0.0906789899					40:leaf=-0.0128520355			14:[1<2 .571941197] yes=27,no=28,missing=28
				27:[1<2 .255682349] yes=41,no=42,missing=42
					41:[0<0.257008374] yes=53,no=54,missing=54
						53:leaf=-0.0588735156						54:leaf=0.0171708763					42:[2<0.236297563] yes=55,no=56,missing=56
						55:leaf=-0.0959999785						56:leaf=0.0336758643				28:[2<0.76782943 8] yes=43,no=44,missing=44
					43:[1<1.4351192 3] yes=57,no=58,missing=58
						57:leaf=0.0859274492						58:leaf=-0.0158048756					44:[2<3 .4032903 5] yes=59,no=60,missing=60
						59:leaf=-0.0821790993						60:leaf=0.0479844883
