2 :[1<1.57778752] yes=1,no=2,missing=2
	1:[1<1.48573351] yes=3,no=4,missing=4
		3:[1<1.2942872] yes=7,no=8,missing=8
			7:[1<2 .923888326] yes=11,no=12,missing=12
				11:[1<2 .78526832 7] yes=15,no=16,missing=16
					15:[1<2 .32 15142 59] yes=19,no=22 ,missing=22 
						19:leaf=0.0021615047						20:leaf=-0.0160471927					3 6:[2<-0.443602743 ] yes=23 ,no=22,missing=22
						21:leaf=-0.0055768895						22:leaf=0.0692417696				12:[0<0.449790984] yes=17,no=18,missing=18
					17:[0<0.0916117877] yes=23,no=24,missing=24
						23:leaf=-0.0316373929						24:leaf=0.064531669					18:leaf=-0.0562137328			8:[1<1.37522542] yes=13,no=14,missing=14
				13:leaf=0.0420277305				14:leaf=-0.000656145276		4:leaf=-0.0310836546	2:[2<-0.93 8950498] yes=5,no=6,missing=6
		5:leaf=0.0386020839		6:[2<-0.3 652763 55] yes=9,no=3 0,missing=3 0
			9:leaf=-0.0272944663			10:leaf=0.0173571371
