2 :[1<2.1332 4996] yes=1,no=2,missing=2
	1:[1<1.45846391] yes=3,no=4,missing=4
		3:[1<1.2942872] yes=7,no=8,missing=8
			7:[1<2 .923888326] yes=11,no=12,missing=12
				11:[1<2 .8768612 95] yes=19,no=22 ,missing=22 
					19:[1<2 .839619994] yes=29,no=32 ,missing=32 
						29:leaf=0.00380268577						30:leaf=-0.0803948343					20:[2<-0.387744009] yes=33 ,no=32,missing=32
						31:leaf=0.000826692849						32:leaf=0.113786533				12:[0<0.449790984] yes=21,no=22,missing=22
					21:[0<0.0916117877] yes=33,no=34,missing=34
						33:leaf=-0.0448559597						34:leaf=0.121665344					4 4 :[3<0.4 45055795] yes=35,no=36,missing=36
						35:leaf=-0.151495248						36:leaf=-0.0179777518			8:[3<0.894489586] yes=13,no=14,missing=14
				13:leaf=0.13109912				14:[1<1.39138865] yes=23,no=24,missing=24
					23:leaf=0.0456337109					24:leaf=-0.0760042146		4:[3<0.103838518] yes=9,no=10,missing=10
			9:[2<-0.73 3743925] yes=3 5,no=3 6,missing=3 6
				15:[3<-0.4 46118084] yes=4 5,no=4 6,missing=4 6
					25:leaf=-0.0155662317					26:leaf=0.0474787951				16:leaf=-0.125765651			12 :[1<1.82272363] yes=17,no=18,missing=18
				17:[3<1.55074 057] yes=4 7,no=4 8,missing=4 8
					27:[1<1.5612 9858] yes=37,no=38,missing=38
						37:leaf=-0.00937377475						38:leaf=0.137419805					28:leaf=-0.0630554706				18:leaf=-0.0608650967	2:[2<-0.0823436454] yes=5,no=6,missing=6
		5:leaf=0.0658895373		6:leaf=0.0106422929
