0:[2<2.3 6290379] yes=3 ,no=2,missing=2
	3 :[2<3 .0693599] yes=3,no=4,missing=4
		3:[2<0.858732998] yes=7,no=8,missing=8
			7:[1<1.22672 984] yes=11,no=12,missing=12
				11:[1<1.132 51736] yes=19,no=22 ,missing=22 
					3 9:[2<0.837547898] yes=33,no=34,missing=34
						33:leaf=0.00455297437						34:leaf=-0.088684544					20:[0<-0.565867543] yes=35,no=36,missing=36
						35:leaf=-0.112238809						36:leaf=-0.0238675773				12:[1<1.512772 2 6] yes=21,no=22,missing=22
					4 1:[3<0.94 67754 77] yes=37,no=38,missing=38
						37:leaf=0.110993147						38:leaf=-0.0188017208					22:[1<1.57778752] yes=39,no=42 ,missing=42 
						39:leaf=-0.075610511						40:leaf=0.0192602929			8:[1<2 .171243548] yes=13,no=14,missing=14
				13:[1<-2 .5162 41458] yes=23,no=24,missing=24
					23:[0<0.425811112] yes=41,no=42,missing=42
						41:leaf=-0.00285791536						42:leaf=0.099447988					24:[2<0.979960382] yes=43,no=44,missing=44
						43:leaf=-0.0865166038						44:leaf=0.0115010962				3 4:[2<3 .00457954] yes=25,no=26,missing=26
					25:leaf=0.114525847					26:leaf=0.0104915602		4:[1<-2 .52 78492 97] yes=9,no=12 ,missing=12 
			9:[0<-0.79315877] yes=15,no=16,missing=16
				15:leaf=0.0287590493				16:[0<-0.17301479] yes=27,no=28,missing=28
					27:leaf=-0.117931731					28:[0<0.443995565] yes=45,no=46,missing=46
						45:leaf=0.0550399311						46:leaf=-0.0715688467			12 :[1<2 .12 82 46576] yes=17,no=18,missing=18
				3 7:[2<3 .423 73 73 7] yes=29,no=30,missing=30
					29:[2<3 .24484863 ] yes=47,no=48,missing=48
						47:leaf=0.0217579436						48:leaf=0.123879515					30:[2<3 .7847553 3 ] yes=49,no=50,missing=50
						49:leaf=-0.0328484401						50:leaf=0.0603318512				18:[0<1 .0781641] yes=31,no=32,missing=32
					31:leaf=0.0205877237					32:[2<3 .2577443 9] yes=53 ,no=52,missing=52
						51:leaf=-0.103100352						52:leaf=-0.0125685763	2:[0<-0.148766145] yes=5,no=6,missing=6
		5:leaf=-0.00317728659		6:leaf=0.0628500879
