0:[0<0.771581352] yes=1,no=2,missing=2
	1:[3<1.55074 057] yes=3,no=4,missing=4
		3:[3<1.44 4 11533] yes=7,no=8,missing=8
			7:[3<1.4 18844 03] yes=13,no=14,missing=14
				13:[3<0.943394 754] yes=4 3,no=4 4,missing=4 4
					23:[1<-2 .789632 413] yes=33,no=34,missing=34
						33:leaf=-0.0141584957						34:leaf=0.00238354085					24:[1<2 .32 5758983] yes=35,no=36,missing=36
						35:leaf=0.0550823398						36:leaf=-0.00406269263				14:[0<1 .1270324] yes=25,no=26,missing=26
					25:leaf=0.0170048531					26:[1<-2 .2 587261915] yes=37,no=38,missing=38
						37:leaf=-0.0693895742						38:leaf=-0.00871987827			8:[0<-0.719604373] yes=15,no=16,missing=16
				15:leaf=-0.0135349389				16:leaf=0.0701269284		4:[3<1.61149848] yes=9,no=10,missing=10
			9:leaf=-0.0485905819			12 :[1<-2 .3582 2 1351] yes=17,no=18,missing=18
				17:[0<-0.0393282436] yes=27,no=28,missing=28
					27:leaf=0.0111318352					28:leaf=-0.0462069698				3 8:[2<-0.60464723 9] yes=29,no=30,missing=30
					29:leaf=-0.0173536614					32 :[1<2 .865652919] yes=39,no=42 ,missing=42 
						39:leaf=0.0517777391						40:leaf=-0.00254845689	2:[0<0.824823141] yes=5,no=6,missing=6
		5:leaf=0.0484252237		6:[3<-0.4 38408344 ] yes=11,no=14 ,missing=14 
			11:[3<-1.4 6314 947] yes=19,no=4 0,missing=4 0
				19:leaf=-0.0172404461				20:leaf=0.0483016595			14 :[3<0.01934 81416] yes=4 1,no=4 4 ,missing=4 4 
				21:leaf=-0.0385105647				4 4 :[3<0.4 45055795] yes=31,no=34 ,missing=34 
					31:[1<-2 .116229698] yes=41,no=42,missing=42
						41:leaf=0.0561919957						42:leaf=-0.0160749871					32:[1<2 .571941197] yes=43,no=44,missing=44
						43:leaf=-0.0247392934						44:leaf=0.031511087
