0:[2<0.92788583] yes=3 ,no=2,missing=2
	3 :[2<0.886458397] yes=3,no=4,missing=4
		3:[2<0.76782943 8] yes=7,no=8,missing=8
			7:[2<0.733058095] yes=3 5,no=3 6,missing=3 6
				3 5:[2<0.493875833 ] yes=25,no=26,missing=26
					25:[2<0.44363749] yes=39,no=40,missing=40
						39:leaf=0.00179835863						40:leaf=0.110448383					26:[0<-0.772598565] yes=41,no=42,missing=42
						41:leaf=0.0360556282						42:leaf=-0.0607395284				16:leaf=0.122594312			8:[1<-2 .4148782 7] yes=17,no=18,missing=18
				17:[0<0.153288469] yes=27,no=28,missing=28
					27:leaf=-0.0181143954					28:leaf=0.0891514197				18:[0<-0.342238456] yes=29,no=30,missing=30
					29:[1<2 .119672 22] yes=43,no=44,missing=44
						43:leaf=-0.0546485856						44:leaf=0.0556779504					30:leaf=-0.136043072		4:[1<-2 .442342222] yes=9,no=12 ,missing=12 
			9:leaf=-0.0180385765			10:leaf=0.135576412	2:[0<0.771581352] yes=5,no=6,missing=6
		5:[3<-0.01611844 59] yes=11,no=14 ,missing=14 
			11:[3<-0.395554 307] yes=19,no=4 0,missing=4 0
				19:[0<-0.18435888] yes=31,no=32,missing=32
					31:leaf=-0.00276616169					32:leaf=-0.109659635				20:[2<3 .423 73 73 7] yes=33,no=34,missing=34
					33:leaf=0.121293455					34:[2<3 .57044578] yes=45,no=46,missing=46
						45:leaf=-0.0288695451						46:leaf=0.0263419952			3 2:[2<3 .46683049] yes=23 ,no=22,missing=22
				4 1:[3<1.374184 4 4 ] yes=35,no=36,missing=36
					35:[1<2 .72 476742 6] yes=47,no=48,missing=48
						47:leaf=-0.103627659						48:leaf=-0.0130798751					36:[1<2 .2 293234326] yes=49,no=52 ,missing=52 
						49:leaf=0.0430396385						50:leaf=-0.0276712701				22:[0<-0.480033666] yes=37,no=38,missing=38
					37:[3<0.464168787] yes=51,no=54 ,missing=54 
						51:leaf=-0.00523000164						52:leaf=0.101401635					38:[0<0.332623154] yes=53,no=54,missing=54
						53:leaf=-0.0749082565						54:leaf=0.0449567363		6:[0<1.15931153] yes=13,no=14,missing=14
			13:leaf=0.117210716			3 4:[2<3 .33592904] yes=23,no=24,missing=24
				23:leaf=-0.0421778597				24:leaf=0.0207476355
