0:[2<-0.660056293] yes=3 ,no=2,missing=2
	3 :[2<-0.797702789] yes=3,no=4,missing=4
		3:[2<-0.888645293 ] yes=7,no=8,missing=8
			7:[0<-0.376784116] yes=15,no=16,missing=16
				15:[3<0.4 73897439] yes=4 3,no=4 4,missing=4 4
					23:[1<-2 .72 9727943] yes=33,no=34,missing=34
						33:leaf=0.00768174557						34:leaf=-0.0619684644					4 4:[3<0.464168787] yes=35,no=36,missing=36
						35:leaf=0.0459517725						36:leaf=-0.0172836185				16:[0<0.279924601] yes=25,no=26,missing=26
					25:[1<-2 .55735292 1] yes=37,no=38,missing=38
						37:leaf=-0.00218532374						38:leaf=0.063546218					4 6:[3<0.4 54463673] yes=39,no=40,missing=40
						39:leaf=0.0105347931						40:leaf=-0.0459785052			8:leaf=0.0474752709		4:[1<2 .8768612 95] yes=9,no=12 ,missing=12 
			9:[0<0.349829286] yes=17,no=18,missing=18
				17:[0<-0.480033666] yes=27,no=28,missing=28
					27:leaf=-0.00657687662					28:leaf=-0.0832793042				18:leaf=-0.00138337095			10:leaf=0.0217940733	2:[2<-0.52553 0373 ] yes=5,no=6,missing=6
		5:[3<1.374184 4 4 ] yes=11,no=14 ,missing=14 
			11:leaf=0.0594167151			12:leaf=-0.00471804477		6:[2<-0.443602743 ] yes=3 3,no=3 4,missing=3 4
			13:[3<0.037996014 7] yes=19,no=4 0,missing=4 0
				19:leaf=0.00822350942				20:leaf=-0.0479219817			3 4:[2<-0.3 96596863 ] yes=23 ,no=22,missing=22
				4 1:[3<0.440514 985] yes=4 9,no=30,missing=30
					29:[1<-2 .547355592] yes=41,no=42,missing=42
						41:leaf=-0.0253347289						42:leaf=0.0157842562					30:[2<-0.2823 95866] yes=43,no=44,missing=44
						43:leaf=0.071499683						44:leaf=0.00280716596				22:[2<-0.3 652763 55] yes=33 ,no=32,missing=32
					31:leaf=-0.0383231416					32:[0<0.789507568] yes=45,no=46,missing=46
						45:leaf=-0.00349556329						46:leaf=0.0232552495
