0:[0<-0.148766145] yes=1,no=2,missing=2
	1:[0<-0.302626669] yes=3,no=4,missing=4
		3:[0<-0.33188203] yes=7,no=8,missing=8
			7:[0<-0.437846959] yes=15,no=16,missing=16
				15:[0<-0.565867543] yes=31,no=32,missing=32
					31:[0<-0.656463683] yes=51,no=52,missing=52
						51:leaf=0.0082716085						52:leaf=-0.0569542795					34 :[3<0.614881039] yes=53,no=54,missing=54
						53:leaf=0.0100155137						54:leaf=0.113680035				16:[0<-0.388919175] yes=33,no=34,missing=34
					33:[1<-2 .312292248] yes=55,no=56,missing=56
						55:leaf=0.000609747833						56:leaf=-0.120314136					34:[2<-0.340560049] yes=57,no=58,missing=58
						57:leaf=0.0800301433						58:leaf=-0.0455332771			8:[1<-2 .231842 551] yes=17,no=18,missing=18
				17:leaf=-0.0250140522				18:[3<0.586495996] yes=35,no=36,missing=36
					35:leaf=0.0141266733					36:leaf=0.117884479		4:[1<-2 .89922 2824] yes=9,no=12 ,missing=12 
			9:[3<0.7130164 14 ] yes=19,no=4 0,missing=4 0
				19:leaf=-0.0252383072				20:leaf=0.107430257			3 0:[2<3 .33592904] yes=23 ,no=22,missing=22
				4 1:[3<0.794 041481] yes=37,no=38,missing=38
					37:[1<2 .228678375] yes=59,no=62 ,missing=62 
						59:leaf=-0.19239375						60:leaf=-0.0148129584					38:[3<1.074 84 354 ] yes=61,no=64 ,missing=64 
						61:leaf=0.112318829						62:leaf=-0.101215266				22:leaf=0.0322948471	2:[0<0.206690505] yes=5,no=6,missing=6
		5:[2<-0.7433 03385] yes=3 3 ,no=3 2,missing=3 2
			11:[1<2 .839619994] yes=23,no=24,missing=24
				23:[0<0.153288469] yes=39,no=40,missing=40
					39:leaf=0.127787411					40:leaf=0.0228457768				24:leaf=0.0179683194			3 2:[2<0.43479653 2] yes=25,no=26,missing=26
				4 5:[3<-0.00831576996] yes=41,no=44 ,missing=44 
					41:[3<-0.1348937] yes=63,no=64,missing=64
						63:leaf=0.093533814						64:leaf=0.00304460386					42:[2<-0.047562059] yes=65,no=66,missing=66
						65:leaf=-0.0076337927						66:leaf=-0.116012357				4 6:[3<0.8674 76609] yes=43,no=44,missing=44
					43:[0<-0.0481986813] yes=67,no=68,missing=68
						67:leaf=0.0112211555						68:leaf=0.142193452					44:[2<0.83 63 26466] yes=69,no=70,missing=70
						69:leaf=0.0540927425						70:leaf=-0.10447558		6:[0<0.326364517] yes=13,no=14,missing=14
			13:[3<-0.4 4 0984 999] yes=4 7,no=4 8,missing=4 8
				27:leaf=0.0353144221				4 8:[3<0.70117569] yes=45,no=46,missing=46
					45:[0<0.257008374] yes=71,no=72,missing=72
						71:leaf=-0.151115865						72:leaf=-0.0169344824					46:[3<0.9644 9844 7] yes=73,no=74,missing=74
						73:leaf=0.132762745						74:leaf=-0.0843979642			14:[0<0.588959515] yes=29,no=30,missing=30
				4 9:[3<0.418161839] yes=47,no=48,missing=48
					47:[3<0.0784 601759] yes=75,no=76,missing=76
						75:leaf=0.0775010884						76:leaf=-0.108771898					48:[2<-0.6898533 32] yes=77,no=78,missing=78
						77:leaf=-0.0335214064						78:leaf=0.131026402				30:[0<0.695706606] yes=49,no=50,missing=50
					49:[2<-0.836854279] yes=79,no=80,missing=80
						79:leaf=-0.00643043499						80:leaf=-0.0911304057					52 :[1<2 .9537322 73] yes=81,no=82,missing=82
						81:leaf=0.0241240598						82:leaf=-0.042504862
