0:[0<-0.178709328] yes=1,no=2,missing=2
	3 :[2<-0.93 8950498] yes=3,no=4,missing=4
		3:[1<-2 .753216326] yes=7,no=8,missing=8
			7:[3<0.8568304 99] yes=15,no=16,missing=16
				15:leaf=-0.00759739662				16:leaf=0.0373925194			8:[1<1.62643147] yes=17,no=18,missing=18
				17:[1<2 .42 2 157213] yes=25,no=26,missing=26
					25:[1<2 .22 579682 8] yes=37,no=38,missing=38
						37:leaf=-0.0417603329						38:leaf=0.0553769693					4 6:[3<0.393064 919] yes=39,no=40,missing=40
						39:leaf=-0.0130122714						40:leaf=-0.0844745189				18:leaf=0.0228731167		4:[2<-0.83 644088] yes=9,no=3 0,missing=3 0
			9:leaf=0.0661308914			10:[0<-0.96808213] yes=19,no=20,missing=20
				19:[3<0.114187598] yes=4 7,no=4 8,missing=4 8
					27:[2<0.0700457245] yes=43 ,no=42,missing=42
						41:leaf=0.0229380261						42:leaf=-0.0385736376					4 8:[3<0.894489586] yes=43,no=44,missing=44
						43:leaf=0.0666827038						44:leaf=0.010429645				20:[2<-0.3486403 3 4] yes=29,no=30,missing=30
					29:[1<-2 .696827352] yes=45,no=46,missing=46
						45:leaf=0.0244227778						46:leaf=-0.0622161925					30:[2<0.2773 3 53 07] yes=47,no=48,missing=48
						47:leaf=0.0315028206						48:leaf=-0.0289439335	4 :[3<1.84879947] yes=5,no=6,missing=6
		5:[3<0.8568304 99] yes=11,no=14 ,missing=14 
			11:[3<0.70117569] yes=4 1,no=4 4 ,missing=4 4 
				4 1:[3<0.610404 703] yes=31,no=34 ,missing=34 
					31:[1<-2 .297598183] yes=49,no=52 ,missing=52 
						49:leaf=0.0268414821						50:leaf=-0.00637875497					32:[1<-2 .133492768] yes=51,no=52,missing=52
						51:leaf=-0.0636697114						52:leaf=0.0273484718				22:leaf=0.0514253043			3 2:[2<-0.93307783 2] yes=23,no=24,missing=24
				23:[1<-2 .6431822 39] yes=33,no=34,missing=34
					33:leaf=-0.0228961185					34:leaf=0.0427581407				24:[2<-0.642952563 ] yes=35,no=36,missing=36
					35:leaf=-0.0592999905					36:[2<-0.0925537944] yes=53,no=54,missing=54
						53:leaf=0.0376407467						54:leaf=-0.0312579162		6:[0<0.635384083] yes=13,no=14,missing=14
			13:leaf=0.0730900615			14:leaf=-0.0124700852
