2 :[1<2.1332 4996] yes=1,no=2,missing=2
	1:[1<1.48573351] yes=3,no=4,missing=4
		3:[1<1.2942872] yes=5,no=6,missing=6
			5:[1<1.132 51736] yes=9,no=12 ,missing=12 
				9:[3<1.84879947] yes=17,no=18,missing=18
					17:[3<1.374184 4 4 ] yes=4 7,no=4 8,missing=4 8
						27:leaf=0.0053570196						28:leaf=-0.0293060578					18:[0<1 .09842229] yes=29,no=30,missing=30
						29:leaf=-0.038958624						30:leaf=0.0688966215				10:[0<0.0916117877] yes=19,no=20,missing=20
					19:[3<0.497417184 ] yes=31,no=34 ,missing=34 
						31:leaf=-0.00788011774						32:leaf=-0.0991490781					20:[2<-0.70475924] yes=33,no=34,missing=34
						33:leaf=-0.0593850799						34:leaf=0.0803222284			6:[1<1.37522542] yes=11,no=12,missing=12
				3 3 :[2<-0.726009073 ] yes=23 ,no=22,missing=22
					21:leaf=0.00916241109					22:leaf=0.109583668				14 :[3<0.907483876] yes=4 3,no=4 4,missing=4 4
					23:[2<-0.023 2033875] yes=35,no=36,missing=36
						35:leaf=0.0859292746						36:leaf=-0.0186328199					24:leaf=-0.0577733144		4:[0<-0.626637638] yes=7,no=8,missing=8
			7:[0<-0.978405535] yes=13,no=14,missing=14
				13:leaf=-0.0546290241				14:leaf=0.0934200808			8:[0<-0.207494915] yes=15,no=16,missing=16
				15:leaf=-0.120602526				3 6:[2<-0.2588723 53 ] yes=25,no=26,missing=26
					25:[2<-0.93 8950498] yes=37,no=38,missing=38
						37:leaf=0.038178537						38:leaf=-0.0913834274					26:leaf=0.0427530631	2:leaf=0.0511660464
