0:[2<3 .46683049] yes=3 ,no=2,missing=2
	3 :[2<3 .44809949] yes=3,no=4,missing=4
		3:[0<-0.780804157] yes=7,no=8,missing=8
			7:[3<0.84 8894079] yes=13,no=14,missing=14
				3 3:[2<-0.93 8950498] yes=23,no=24,missing=24
					4 3:[3<0.676908016] yes=35,no=36,missing=36
						35:leaf=-0.0632910579						36:leaf=0.106741093					24:[1<-2 .823962 364] yes=37,no=38,missing=38
						37:leaf=-0.0234397538						38:leaf=0.121443972				14:[1<-2 .4572332 12] yes=25,no=26,missing=26
					4 5:[3<1.4 604 3948] yes=39,no=40,missing=40
						39:leaf=-0.0240120608						40:leaf=0.116948582					26:[1<2 .266498268] yes=41,no=42,missing=42
						41:leaf=-0.12348257						42:leaf=0.0114093823			8:[0<-0.17301479] yes=15,no=16,missing=16
				3 5:[2<0.350234896] yes=27,no=28,missing=28
					27:[2<-0.0630943 987] yes=43,no=44,missing=44
						43:leaf=-0.0321532041						44:leaf=0.0790100843					28:[1<2 .42 2 157213] yes=45,no=46,missing=46
						45:leaf=-0.102624036						46:leaf=0.0203412808				16:[0<-0.0721437111] yes=29,no=30,missing=30
					4 9:[3<0.0865664855] yes=47,no=48,missing=48
						47:leaf=0.000559494132						48:leaf=0.134783611					32 :[1<1.22 462 2 45] yes=49,no=52 ,missing=52 
						49:leaf=-0.00657666568						50:leaf=0.0503406487		4:leaf=-0.111819759	2:[1<2 .19356972] yes=5,no=6,missing=6
		5:[2<3 .75290406] yes=9,no=3 0,missing=3 0
			9:[0<-0.0570717938] yes=17,no=18,missing=18
				17:[0<-0.321258932] yes=31,no=32,missing=32
					31:leaf=0.0104527362					32:leaf=-0.124080263				18:leaf=0.124794498			10:[0<0.268411398] yes=19,no=20,missing=20
				19:[3<0.114187598] yes=33,no=34,missing=34
					33:leaf=0.0216391198					34:leaf=0.152456895				20:leaf=0.00370126241		6:[1<2 .549812 41] yes=11,no=12,missing=12
			11:leaf=-0.105295852			12:[1<2 .99912 1758] yes=21,no=22,missing=22
				21:leaf=0.1077094				22:leaf=-0.0223762579
