0:[0<-0.195103377] yes=1,no=2,missing=2
	1:[0<-0.437846959] yes=3,no=4,missing=4
		3:[1<2 .171243548] yes=7,no=8,missing=8
			7:[1<-2 .77624315] yes=15,no=16,missing=16
				3 5:[2<-0.797702789] yes=33 ,no=32,missing=32
					31:[3<0.405914 519] yes=57,no=58,missing=58
						57:leaf=0.169613183						58:leaf=-0.0159669872					32:[2<0.3 92863956] yes=59,no=60,missing=60
						59:leaf=-0.147519588						60:leaf=0.0326416753				3 6:[2<-0.93307783 2] yes=33,no=34,missing=34
					33:[0<-0.902623832] yes=61,no=62,missing=62
						61:leaf=-0.0994870141						62:leaf=0.114400357					34:[0<-0.523527026] yes=63,no=64,missing=64
						63:leaf=0.145858496						64:leaf=-0.0533258505			8:[1<2 .3712 44189] yes=17,no=18,missing=18
				17:[0<-0.841555774] yes=35,no=36,missing=36
					35:[2<0.83 63 26466] yes=65,no=66,missing=66
						65:leaf=-0.125690177						66:leaf=0.0908435062					36:[0<-0.604000211] yes=67,no=68,missing=68
						67:leaf=-0.344083518						68:leaf=-0.0194227081				18:[0<-0.565867543] yes=37,no=38,missing=38
					37:[0<-0.772598565] yes=69,no=70,missing=70
						69:leaf=0.0365649313						70:leaf=-0.104974039					38:[1<2 .8496372 91] yes=71,no=72,missing=72
						71:leaf=0.00631542457						72:leaf=0.187929466		4:[1<2 .2 939532295] yes=9,no=12 ,missing=12 
			9:[3<0.7494 9954 6] yes=19,no=4 0,missing=4 0
				19:[0<-0.236640364] yes=39,no=40,missing=40
					39:[1<-2 .39868784] yes=73,no=74,missing=74
						73:leaf=-0.0986858308						74:leaf=-0.24505955					42 :[1<-2 .269789219] yes=75,no=76,missing=76
						75:leaf=-0.106539689						76:leaf=0.0801234245				4 0:[3<1.334 864 04 ] yes=41,no=44 ,missing=44 
					43 :[2<-0.0873 770829] yes=77,no=78,missing=78
						77:leaf=-0.0271340683						78:leaf=0.136364937					42:leaf=-0.154175431			12 :[1<2 .62 3676677] yes=21,no=22,missing=22
				4 1:[3<-0.4 4 9980677] yes=43,no=44,missing=44
					43:leaf=-0.0486262031					44:[2<0.3389043 3 3] yes=79,no=80,missing=80
						79:leaf=0.196477696						80:leaf=0.00699243369				4 4 :[3<-0.18374 716] yes=45,no=46,missing=46
					45:leaf=0.158988714					46:[2<-0.035563428] yes=83 ,no=82,missing=82
						81:leaf=-0.267965406						82:leaf=-0.0228626523	2:[0<-0.0616380535] yes=5,no=6,missing=6
		5:[2<3 .3 3 22243 ] yes=3 3 ,no=3 2,missing=3 2
			3 3 :[2<-0.040538003 8] yes=23,no=24,missing=24
				23:[1<2 .186292 711] yes=47,no=48,missing=48
					47:[1<-2 .442342222] yes=83,no=84,missing=84
						83:leaf=0.0398979597						84:leaf=-0.117550023					48:leaf=0.177216113				24:leaf=0.276442349			12:[0<-0.148766145] yes=25,no=26,missing=26
				25:leaf=-0.0895369425				26:leaf=0.0215575341		6:[0<0.0551713556] yes=13,no=14,missing=14
			13:[1<2 .521494269] yes=27,no=28,missing=28
				27:[2<-0.462077528] yes=49,no=50,missing=50
					49:[3<0.0687155649] yes=85,no=86,missing=86
						85:leaf=-0.074319832						86:leaf=0.0580413677					50:[2<0.858732998] yes=87,no=88,missing=88
						87:leaf=-0.273429096						88:leaf=-0.00168150186				28:[2<-0.52553 0373 ] yes=53 ,no=52,missing=52
					51:leaf=-0.0699212998					52:leaf=0.175736308			14:[0<0.183167115] yes=29,no=30,missing=30
				29:[0<0.0916117877] yes=53,no=54,missing=54
					53:[1<2 .248427287] yes=89,no=92 ,missing=92 
						89:leaf=0.101833612						90:leaf=-0.0952854231					54:[1<-2 .62 476412 4] yes=91,no=92,missing=92
						91:leaf=0.0624543801						92:leaf=0.226354077				30:[0<0.326364517] yes=55,no=56,missing=56
					55:[3<-0.0379070604 ] yes=93,no=94,missing=94
						93:leaf=0.0704085678						94:leaf=-0.144587234					56:[0<0.560500443] yes=95,no=96,missing=96
						95:leaf=0.0822449625						96:leaf=-0.00049032754
