0:[0<0.771581352] yes=1,no=2,missing=2
	1:[3<1.4 18844 03] yes=3,no=4,missing=4
		3:[3<0.943394 754] yes=7,no=8,missing=8
			7:[3<-0.579689684 ] yes=13,no=14,missing=14
				13:leaf=0.0262293275				14:[0<0.246766031] yes=21,no=22,missing=22
					21:[1<1.2 4462 8] yes=33,no=34,missing=34
						33:leaf=-0.00422477908						34:leaf=-0.0333337374					22:[0<0.309723824] yes=35,no=36,missing=36
						35:leaf=0.0567008629						36:leaf=-0.00700554112			8:[0<-0.28123793] yes=15,no=16,missing=16
				15:leaf=0.0586847253				16:[0<0.0267383829] yes=23,no=24,missing=24
					23:leaf=-0.0439044647					24:leaf=0.0374661423		4:[3<1.4 8694713] yes=9,no=10,missing=10
			9:leaf=-0.0736199915			10:[3<1.55074 057] yes=17,no=18,missing=18
				17:[1<1.22 462 2 45] yes=25,no=26,missing=26
					4 5:[3<1.374184 4 4 ] yes=37,no=38,missing=38
						37:leaf=0.072638467						38:leaf=0.00838542543					26:leaf=-0.0230310149				18:[3<1.61149848] yes=4 7,no=4 8,missing=4 8
					27:leaf=-0.0552987829					28:[0<-0.437846959] yes=39,no=40,missing=40
						39:leaf=0.0341682658						40:leaf=-0.0230738595	2:[0<0.824823141] yes=5,no=6,missing=6
		5:leaf=0.0520029888		6:[2<0.93 7387009] yes=3 3 ,no=3 2,missing=3 2
			11:[3<0.4 38497304 ] yes=19,no=4 0,missing=4 0
				19:[1<-2 .633988678] yes=29,no=32 ,missing=32 
					4 9:[3<-0.054 0993546] yes=41,no=44 ,missing=44 
						41:leaf=0.00353469397						42:leaf=0.0737037063					30:[2<-0.023 2033875] yes=43,no=44,missing=44
						43:leaf=0.00755185261						44:leaf=-0.0515286848				4 0:[3<1.5171844 6] yes=31,no=34 ,missing=34 
					31:[0<1.05890703] yes=45,no=46,missing=46
						45:leaf=-0.0618738122						46:leaf=-0.000325251691					32:leaf=0.0210979842			12:leaf=0.0294658896
