0:[0<-0.199274227] yes=1,no=2,missing=2
	1:[0<-0.302626669] yes=3,no=4,missing=4
		3:[2<-0.93 8950498] yes=7,no=8,missing=8
			7:[0<-0.376784116] yes=15,no=16,missing=16
				15:[0<-0.699637413] yes=23,no=24,missing=24
					23:[0<-0.917286038] yes=29,no=30,missing=30
						29:leaf=-0.0232678708						30:leaf=0.0344155878					24:leaf=-0.0473227873				16:leaf=0.0334027745			8:[2<-0.680028439] yes=3 7,no=3 8,missing=3 8
				17:leaf=0.0563963205				18:[1<-2 .39868784] yes=25,no=26,missing=26
					25:[1<-2 .77624315] yes=31,no=32,missing=32
						31:leaf=-0.0150569621						32:leaf=0.0549065508					26:[1<2 .4282 2812 7] yes=33,no=34,missing=34
						33:leaf=-0.0339211002						34:leaf=0.0142748216		4:[2<0.93 7387009] yes=9,no=3 0,missing=3 0
			9:[1<-2 .67472 2823] yes=19,no=22 ,missing=22 
				19:leaf=0.011971171				20:leaf=-0.064492695			10:leaf=0.0181418229	2:[0<-0.0616380535] yes=5,no=6,missing=6
		5:[2<3 .040303 2] yes=3 3 ,no=3 2,missing=3 2
			11:leaf=0.0501957349			12:leaf=-0.0144191543		6:[0<-0.0393282436] yes=13,no=14,missing=14
			13:leaf=-0.0307119247			14:[3<-1.19834 015] yes=4 1,no=4 4 ,missing=4 4 
				21:leaf=-0.0228040665				4 4 :[3<-0.354539841] yes=4 7,no=4 8,missing=4 8
					27:leaf=0.0401582532					4 8:[3<-0.4 4 9980677] yes=35,no=36,missing=36
						35:leaf=-0.0293654483						36:leaf=0.00576164015
