0:[0<0.683497846] yes=1,no=2,missing=2
	1:[0<0.660413504] yes=3,no=4,missing=4
		3:[2<0.92788583] yes=7,no=8,missing=8
			7:[2<0.858732998] yes=3 3,no=3 4,missing=3 4
				13:[3<-0.1348937] yes=4 3,no=4 4,missing=4 4
					23:[0<-0.388919175] yes=37,no=38,missing=38
						37:leaf=-0.0046795588						38:leaf=0.0491991527					4 4:[3<0.1831614 14] yes=39,no=40,missing=40
						39:leaf=-0.0223106444						40:leaf=0.00490214303				3 4:[2<0.892835677] yes=25,no=26,missing=26
					25:leaf=0.0682659447					26:leaf=0.00996245909			8:[1<-2 .297598183] yes=15,no=16,missing=16
				15:[3<0.8568304 99] yes=4 7,no=4 8,missing=4 8
					27:[0<-0.178709328] yes=41,no=42,missing=42
						41:leaf=-0.00557907484						42:leaf=0.0846730247					4 8:[3<1.4 8694713] yes=43,no=44,missing=44
						43:leaf=-0.0654265061						44:leaf=0.0079086097				16:[3<0.894489586] yes=4 9,no=30,missing=30
					29:[1<2 .571941197] yes=45,no=46,missing=46
						45:leaf=-0.0813314542						46:leaf=0.0153070632					32 :[1<2 .375746191] yes=47,no=48,missing=48
						47:leaf=0.0554539487						48:leaf=-0.0296186972		4:leaf=-0.050360959	2:[1<2 .9537322 73] yes=5,no=6,missing=6
		5:[1<-2 .442342222] yes=9,no=12 ,missing=12 
			9:[2<-0.93 8950498] yes=3 7,no=3 8,missing=3 8
				17:[0<1.12972331] yes=31,no=32,missing=32
					31:leaf=0.0647344217					32:leaf=-0.0176991411				18:[3<0.6514 86364] yes=33,no=34,missing=34
					33:[2<-0.3 87794924] yes=49,no=50,missing=50
						49:leaf=-0.0794037133						50:leaf=-0.00813144073					34:[1<-2 .931854248] yes=51,no=52,missing=52
						51:leaf=0.0322676301						52:leaf=-0.00590546476			10:[3<-1.30674493] yes=19,no=4 0,missing=4 0
				19:leaf=-0.0268661249				4 0:[3<1.374184 4 4 ] yes=35,no=36,missing=36
					35:[2<-0.93307783 2] yes=53,no=54,missing=54
						53:leaf=0.0186044332						54:leaf=0.0842103586					36:leaf=-0.0149314683		6:[1<1.18134654] yes=11,no=12,missing=12
			11:leaf=-0.0477433726			12:[0<0.960693419] yes=21,no=22,missing=22
				21:leaf=-0.0283694156				22:leaf=0.0371936634
