0:[0<0.0916117877] yes=1,no=2,missing=2
	1:[0<-0.0616380535] yes=3,no=4,missing=4
		3:[0<-0.17301479] yes=7,no=8,missing=8
			7:[0<-0.450281829] yes=15,no=16,missing=16
				15:[0<-0.565867543] yes=29,no=30,missing=30
					4 9:[3<1.5171844 6] yes=43,no=44,missing=44
						43:leaf=-0.00758818956						44:leaf=0.0389431566					30:[3<0.103838518] yes=45,no=46,missing=46
						45:leaf=0.0728288963						46:leaf=0.00707097817				16:[1<2 .2 939532295] yes=31,no=32,missing=32
					33 :[2<-0.3 53 94523 8] yes=47,no=48,missing=48
						47:leaf=-0.0116935577						48:leaf=-0.0725105628					32:[1<2 .684127629] yes=49,no=52 ,missing=52 
						49:leaf=0.0715422779						50:leaf=-0.0435119681			8:[1<-2 .3582 2 1351] yes=17,no=18,missing=18
				17:leaf=0.0690091625				18:[1<2 .27842 6531] yes=33,no=34,missing=34
					33:leaf=-0.0281426962					34:leaf=0.0353850648		4:[2<0.43479653 2] yes=9,no=3 0,missing=3 0
			9:[3<0.573416173] yes=19,no=4 0,missing=4 0
				19:leaf=-0.0870853215				4 0:[3<0.9751001] yes=35,no=36,missing=36
					35:leaf=0.045241341					36:leaf=-0.0298064034			10:[3<0.633898139] yes=4 1,no=4 4 ,missing=4 4 
				21:leaf=0.0507091805				22:leaf=-0.0290611386	2:[0<0.206690505] yes=5,no=6,missing=6
		5:[3<0.610404 703] yes=11,no=14 ,missing=14 
			11:leaf=0.0903383493			12:[1<-2 .493214399] yes=23,no=24,missing=24
				23:leaf=-0.0645152852				24:leaf=0.0298426747		6:[0<0.257008374] yes=13,no=14,missing=14
			13:[3<0.70117569] yes=4 5,no=4 6,missing=4 6
				25:[2<-0.5683 33 804] yes=37,no=38,missing=38
					37:leaf=0.0104538649					38:leaf=-0.0918699428				26:leaf=0.0237274673			3 4:[2<-0.6898533 32] yes=27,no=28,missing=28
				4 7:[3<0.9751001] yes=39,no=40,missing=40
					39:[3<0.5084 99174 ] yes=51,no=54 ,missing=54 
						51:leaf=-0.0252106935						52:leaf=0.061965894					40:[3<1.35738945] yes=53,no=54,missing=54
						53:leaf=-0.0855904296						54:leaf=0.0153527306				28:[0<0.569844306] yes=41,no=42,missing=42
					43 :[2<0.48546508] yes=55,no=56,missing=56
						55:leaf=0.0909653679						56:leaf=0.00102632283					42:[0<0.615979433] yes=57,no=58,missing=58
						57:leaf=-0.0690704137						58:leaf=0.010387321
