0:[0<0.789507568] yes=1,no=2,missing=2
	1:[1<-2 .547355592] yes=3,no=4,missing=4
		3:[3<1.794 764 76] yes=7,no=8,missing=8
			7:[2<-0.635430455] yes=3 5,no=3 6,missing=3 6
				3 5:[2<-0.836854279] yes=29,no=30,missing=30
					4 9:[3<0.14 30434 04 ] yes=47,no=48,missing=48
						47:leaf=-0.00963066518						48:leaf=0.0336573757					30:leaf=-0.0679033101				16:[1<-2 .77624315] yes=31,no=32,missing=32
					31:[3<0.4 00838404 ] yes=49,no=50,missing=50
						49:leaf=-0.0317237899						50:leaf=0.0346736498					32:leaf=0.0732465908			8:leaf=-0.0415163375		4:[1<-2 .125398755] yes=9,no=12 ,missing=12 
			9:[2<-0.0630943 987] yes=3 7,no=3 8,missing=3 8
				3 7:[2<-0.7433 03385] yes=33,no=34,missing=34
					33:[0<-0.469310731] yes=51,no=52,missing=52
						51:leaf=0.0110284537						52:leaf=-0.0381595045					34:leaf=0.0576919429				3 8:[2<0.994772732] yes=35,no=36,missing=36
					35:leaf=-0.0703299865					36:[0<-0.199274227] yes=53,no=54,missing=54
						53:leaf=0.0387473106						54:leaf=-0.0256791804			12 :[1<2 .2 863835663] yes=19,no=22 ,missing=22 
				19:[3<0.657788396] yes=37,no=38,missing=38
					37:[0<0.142685086] yes=55,no=56,missing=56
						55:leaf=0.0537217669						56:leaf=0.0073722708					38:leaf=-0.00209245412				4 0:[3<1.61149848] yes=39,no=40,missing=40
					39:[3<0.0310300067] yes=57,no=58,missing=58
						57:leaf=0.00931208767						58:leaf=-0.0173443817					42 :[1<1.2 6567919] yes=59,no=62 ,missing=62 
						59:leaf=0.0315123349						60:leaf=-0.0067240512	2:[0<1.15931153] yes=5,no=6,missing=6
		5:[2<0.03 942353 09] yes=3 3 ,no=3 2,missing=3 2
			3 3 :[2<-0.503 3 27064] yes=23 ,no=22,missing=22
				21:[1<2 .2 863835663] yes=41,no=42,missing=42
					41:leaf=0.0605988875					42:leaf=-0.010443191				22:leaf=-0.0485254154			14 :[3<0.114187598] yes=4 3,no=4 4,missing=4 4
				23:leaf=0.00638065767				24:leaf=0.0551748611		6:[0<1.41814315] yes=13,no=14,missing=14
			13:[0<1.3253082] yes=25,no=26,missing=26
				25:[2<-0.07673 86433] yes=43,no=44,missing=44
					43:leaf=0.0217586905					44:leaf=-0.0304448139				26:leaf=-0.0300070401			14:[0<1.57755935] yes=27,no=28,missing=28
				27:leaf=0.0320335887				28:[2<-0.780304432] yes=45,no=46,missing=46
					45:leaf=0.00744688977					46:leaf=-0.0177537519
