0:[0<1.43483591] yes=1,no=2,missing=2
	1:[1<2 .4352 31772] yes=3,no=4,missing=4
		3:[1<2 .32 15142 59] yes=7,no=8,missing=8
			7:[0<0.979512751] yes=15,no=16,missing=16
				15:[3<1.35738945] yes=4 3,no=4 4,missing=4 4
					4 3:[3<0.7130164 14 ] yes=35,no=36,missing=36
						35:leaf=0.00203542504						36:leaf=0.0419653356					24:[0<-0.507517576] yes=37,no=38,missing=38
						37:leaf=0.0187909622						38:leaf=-0.0455214456				16:[3<1.4544 7346] yes=4 5,no=4 6,missing=4 6
					25:[2<0.29753 4349] yes=39,no=40,missing=40
						39:leaf=-0.0749997199						40:leaf=0.0175470822					26:leaf=0.038532827			8:[0<-0.874662519] yes=17,no=18,missing=18
				17:leaf=0.0124484152				18:[0<0.635384083] yes=27,no=28,missing=28
					27:[2<-0.93 8950498] yes=43 ,no=42,missing=42
						41:leaf=0.00532350689						42:leaf=-0.0898278803					28:leaf=0.0064587919		4:[2<-0.93307783 2] yes=9,no=3 0,missing=3 0
			9:[3<-0.14 9148304] yes=19,no=4 0,missing=4 0
				19:leaf=0.0711022392				4 0:[3<1.08686376] yes=4 9,no=30,missing=30
					29:[0<-0.178709328] yes=43,no=44,missing=44
						43:leaf=-0.11648389						44:leaf=-0.00623612572					30:leaf=0.0393967703			12 :[1<1.4351192 3] yes=21,no=22,missing=22
				21:[0<0.416712642] yes=31,no=32,missing=32
					33 :[2<0.29753 4349] yes=45,no=46,missing=46
						45:leaf=0.00680899294						46:leaf=0.0849661902					32:[2<0.755740285] yes=47,no=48,missing=48
						47:leaf=0.0629383847						48:leaf=-0.0972322077				22:[0<-0.342238456] yes=33,no=34,missing=34
					33:[3<-0.074 30764 39] yes=49,no=50,missing=50
						49:leaf=-0.0398176089						50:leaf=0.082969144					34:[0<0.726155519] yes=51,no=52,missing=52
						51:leaf=-0.0682934523						52:leaf=0.00829028338	2:[1<2 .562 2 68667] yes=5,no=6,missing=6
		5:[0<1.95022094] yes=11,no=12,missing=12
			11:leaf=0.0640565529			12:leaf=0.00109456864		6:[3<0.0784 601759] yes=13,no=14,missing=14
			13:leaf=-0.0350586995			14:leaf=0.0145392306
