0:[0<-0.860736549] yes=1,no=2,missing=2
	1:[1<-2 .4572332 12] yes=3,no=4,missing=4
		3:[3<0.190831795] yes=7,no=8,missing=8
			7:[3<-0.0007164 80834 ] yes=15,no=16,missing=16
				15:leaf=0.0569542237				16:leaf=-0.0432895981			8:[2<0.357403 609] yes=3 7,no=3 8,missing=3 8
				17:leaf=0.0755477101				18:leaf=0.0110969497		4:[1<2 .266498268] yes=9,no=12 ,missing=12 
			9:[3<0.64 535544 4 ] yes=19,no=4 0,missing=4 0
				3 9:[2<-0.93307783 2] yes=27,no=28,missing=28
					27:leaf=-0.0171501487					28:leaf=0.0474075638				4 0:[3<1.06458509] yes=4 9,no=30,missing=30
					29:leaf=-0.0941654369					32 :[1<-2 .2 22 7242 88] yes=43,no=44,missing=44
						43:leaf=-0.0237460248						44:leaf=0.000962459075			10:[3<0.306019964 ] yes=4 1,no=4 4 ,missing=4 4 
				4 1:[3<0.0107475081] yes=31,no=34 ,missing=34 
					31:leaf=0.0226215944					32:leaf=-0.0694449767				4 4 :[3<1.35738945] yes=33,no=34,missing=34
					33:[2<-0.93307783 2] yes=45,no=46,missing=46
						45:leaf=0.0159292091						46:leaf=0.0848290324					34:leaf=-0.0098409066	2:[0<-0.79315877] yes=5,no=6,missing=6
		5:[3<0.633898139] yes=11,no=14 ,missing=14 
			11:leaf=-0.0518387221			12:leaf=-0.00462763337		6:[1<-2 .493214399] yes=13,no=14,missing=14
			13:[0<-0.17301479] yes=23,no=24,missing=24
				23:[2<0.2773 3 53 07] yes=35,no=36,missing=36
					35:[2<-0.635430455] yes=47,no=48,missing=48
						47:leaf=-0.0342084691						48:leaf=0.0418895259					36:leaf=-0.0683239698				24:[0<0.0102578169] yes=37,no=38,missing=38
					37:[2<-0.333790958] yes=49,no=50,missing=50
						49:leaf=0.000328883674						50:leaf=0.0729639381					38:[0<0.0551713556] yes=51,no=52,missing=52
						51:leaf=-0.0726101175						52:leaf=0.000753152883			14:[1<-2 .177927345] yes=25,no=26,missing=26
				4 5:[3<0.4 09986538] yes=39,no=40,missing=40
					39:[3<0.131578788] yes=53,no=54,missing=54
						53:leaf=0.0234803986						54:leaf=-0.0721840486					40:[2<3 .44809949] yes=55,no=56,missing=56
						55:leaf=0.0942832157						56:leaf=-0.0223658718				26:[1<-2 .125398755] yes=41,no=42,missing=42
					41:leaf=-0.0507963821					42:[1<2 .15716736] yes=57,no=58,missing=58
						57:leaf=0.0346133001						58:leaf=-0.00399871543
