0:[0<-0.178709328] yes=1,no=2,missing=2
	1:[0<-0.437846959] yes=3,no=4,missing=4
		3:[0<-0.595031023] yes=7,no=8,missing=8
			7:[2<-0.93 8950498] yes=3 5,no=3 6,missing=3 6
				15:[3<0.676908016] yes=4 7,no=4 8,missing=4 8
					4 7:[3<-0.174 14 3104] yes=43,no=44,missing=44
						43:leaf=0.00111244561						44:leaf=-0.0532200225					28:[0<1 .0781641] yes=45,no=46,missing=46
						45:leaf=-0.0157220438						46:leaf=0.0305476524				16:[1<-2 .77624315] yes=29,no=32 ,missing=32 
					29:[2<0.4073 30333 ] yes=47,no=48,missing=48
						47:leaf=-0.0406131111						48:leaf=0.0199477933					30:[2<0.58987983 3 ] yes=49,no=50,missing=50
						49:leaf=0.0431570709						50:leaf=-0.0193462986			8:[2<-0.4843 42333] yes=3 7,no=3 8,missing=3 8
				17:leaf=0.0526540317				18:[0<-0.507517576] yes=31,no=32,missing=32
					31:leaf=-0.0311492234					32:leaf=0.0346083604		4:[2<3 .320223 54] yes=9,no=3 0,missing=3 0
			9:[0<-0.302626669] yes=19,no=20,missing=20
				19:[1<2 .2 863835663] yes=33,no=34,missing=34
					33:[3<0.393064 919] yes=51,no=54 ,missing=54 
						51:leaf=0.00360806403						52:leaf=-0.0368813574					34:[1<2 .715938866] yes=53,no=54,missing=54
						53:leaf=0.0450955257						54:leaf=-0.0107343458				22 :[1<-2 .692256927] yes=35,no=36,missing=36
					35:leaf=0.00507132476					36:[3<0.534 944 653] yes=55,no=56,missing=56
						55:leaf=-0.0765100047						56:leaf=-0.00637339382			10:leaf=0.0133656915	2:[0<-0.0616380535] yes=5,no=6,missing=6
		5:[2<-0.6898533 32] yes=3 3 ,no=3 2,missing=3 2
			11:leaf=0.0548863672			12:[0<-0.102762684] yes=21,no=22,missing=22
				21:leaf=0.0296386648				22:leaf=-0.0218806081		6:[0<0.0551713556] yes=13,no=14,missing=14
			13:[1<2 .521494269] yes=23,no=24,missing=24
				4 3:[3<0.440514 985] yes=37,no=38,missing=38
					37:leaf=-0.0486951098					38:[1<-2 .3342 8932 9] yes=57,no=58,missing=58
						57:leaf=0.0363893732						58:leaf=-0.0418999866				24:leaf=0.0191145875			14:[1<2 .255682349] yes=25,no=26,missing=26
				25:[1<2 .2 2 529264612] yes=39,no=42 ,missing=42 
					39:[1<-2 .146882847] yes=59,no=62 ,missing=62 
						59:leaf=0.0122779915						60:leaf=-0.04402823					40:[0<0.824823141] yes=61,no=62,missing=62
						61:leaf=0.0607770644						62:leaf=0.00344701111				26:[1<2 .322 495158] yes=41,no=42,missing=42
					41:leaf=-0.0599113777					42:[0<0.225581661] yes=63,no=64,missing=64
						63:leaf=-0.027882494						64:leaf=0.0188114941
